user_id,name,quality_score,task_id
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.93,7ab235fa-52d4-4bb4-8a97-6e442faedb6a
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.98,99715d33-5c7f-47fb-856e-9240859017bc
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.85,18902dd1-455c-4b78-9126-59c225ef1f1f
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.94,508afb03-9b2d-4a84-bb9f-5de97d7eae61
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.63,58faa0cc-00f9-4264-88c1-51a7a5d169d0
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.96,e5635bcc-2298-4b71-b272-5d7808f67a3b
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.69,459138cc-d8d6-41e9-b0a0-f99bec15a044
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.95,01013d9d-833c-48a8-8f41-7c116705ced9
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.64,ffff3f00-b3f7-4459-9582-80cc2c908e95
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.68,73b7696d-b675-4bbc-afbf-662a0aefe540
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.73,d8c1ab56-8a7d-42b7-81f6-83442235a7df
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.89,1394cf80-33f3-461b-8e3f-e4a6548f60da
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.93,06977206-e53a-432c-9331-6593826fdda9
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.61,e4c17894-b64b-4f4c-b609-1a98009a59a7
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.88,e66b4b5a-917a-43ca-bf19-b647eac036a5
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.7,eaef4787-5342-482f-98f6-166350badaae
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.64,0bb310e1-7558-417e-b4a7-b6bb19f33c18
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.83,ea04ad1c-df93-45a0-a698-d65e918a33fb
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.61,e3d6b629-4c88-48e9-af74-fc2e35216ad7
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.74,edefd2ba-05cd-40d6-9aa4-2a4dea3a68d6
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.71,e5aab607-e64b-4395-8a74-2edcba4e0535
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.61,05ed8b02-8a71-4bad-92d4-d464040cf791
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.75,74da6973-a16d-4e7c-a236-ecd141511c16
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.71,a1cc3d79-db24-4a0f-8283-db4290749409
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.94,fbfb9cb4-5f56-44e8-ab06-72b1a2968948
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.97,f37e1957-bb9c-4490-926a-1b2d96a9fb6a
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.69,53fa6a32-3c5f-4643-a4fc-9eda9f7a69c8
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.84,b962de31-2c7e-4279-93b8-5183d769574a
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.75,4f86919f-cb83-4ca4-9310-4812434da180
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.6,9823ad93-398b-4117-b28e-93f16320e667
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.91,32ea50e2-699c-4651-b8c1-d793d07a9988
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.71,4b4ae7fc-97a9-48e4-9eaa-77079996af50
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.77,5f6a8c8f-bf94-4a83-822d-0ed920bc529a
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.71,6925f3f1-8388-4e29-80bf-fd7fb395ec15
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.9,13378a05-9f67-49c3-a7b2-f3f380d2aac9
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.93,6f25e81e-4e26-4c62-924c-106d3c9067f3
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.73,d6638b18-317f-42ec-9cf4-2c065d2a1247
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.82,a7c476f5-efc6-415b-b1b8-8071605a2457
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.89,a231b73b-78ed-4a28-8cf5-914efd0991f1
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.91,5a6c1ecd-5d6c-4e1a-8dbb-ba0ff2d8e1d2
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.92,f0e736ad-f037-49af-85ff-8d6d67ce4fc1
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.94,c660eece-134c-4b4a-954c-c2b3087ba417
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.76,9ea137d2-cef3-4517-b489-2e424fd142dd
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.78,1e913819-6e0b-4fb4-a11a-959424a3d4d9
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.78,e93e14cf-194d-4054-a250-ac61f663ef00
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.75,6ada6e17-9c7d-4065-ae15-7054faf70cbd
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.78,e93edb1a-07cd-4e14-87b5-48717adb3711
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,1.0,c0f29c97-b5c3-4d5c-b2b1-2b1b76f3a986
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.9,8c293003-cc14-4de8-97c9-b23efcabfe52
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.8,cebe0f81-8f2b-4168-b2a4-bf03f480fd9d
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.97,0a6a9d7f-5efb-47aa-a0c6-32990e7202d1
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.98,d8b1bc3f-8d18-4fc5-b8ac-963d1d26f126
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.96,f290858e-df4c-439c-9110-7e7663195477
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.87,f1b6de57-978a-4a24-8ef8-29849e02d7e8
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.78,b898647e-3186-4811-a15d-d8bcab20f8b4
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.73,c7f03355-7b78-4f32-b03e-5358a26bf753
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.84,682361a0-a572-4f09-b629-9d1f9b111816
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.92,c9899a53-2c72-46c9-9dbe-52b68c650083
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.93,1a29b26d-26a8-4f7f-b5cf-149a1c999558
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.71,c5eb6b23-02ef-41a6-aa39-dc0819dbaba8
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.71,a8b540bc-3d7b-4844-ae49-65718db9e766
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.67,7b5b9151-1384-4d8d-98f9-61437eb3f2ae
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.77,ac0c2432-9c32-408c-8dfe-54033e54aa91
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.93,e242cb40-8fc4-45bf-9b35-3ba94843bdd8
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.83,9b66c77d-0138-48db-be41-994112a48456
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.61,6fb5f70f-4f0b-4b7f-930d-c64fa14f2b3f
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.94,5f5085c0-576c-4774-92a1-98fd1fba24eb
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.6,c9668a3c-81ed-438a-a6f3-de6628603c4b
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.74,9cacc1cd-ccf3-4cfc-8017-81d549e665a0
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.61,b31c48d5-a3c7-47ca-b934-b3cd7d38e5c4
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.79,c368583e-cb68-4d80-9abf-f892179b6aa6
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,1.0,268bc848-c2d1-4b34-98a1-96a265d3e1e3
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.64,4b768702-df33-4b28-ab84-3df232edfe4d
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.6,1fb755bf-92da-41ef-870f-faf062d6372d
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.89,21d0539e-2850-4c96-a104-f7621e97ad7c
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.75,36ae9a7c-f63a-4e27-b0b6-bac72d9bdaee
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.86,6c28ff6e-7cfd-4f9a-ac54-4fbc65f6b7d7
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,1.0,a744f799-9b7e-47a2-8fd6-7ae39b6a2cf8
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.79,01fffc81-6a42-48ae-92b3-a2d09f5592ed
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.84,b009a760-5a73-405e-a8d3-bf8066e74a93
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.97,4e21ddb4-9e63-4df9-889f-1c5d579aaf74
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.86,4f2a29ed-5085-4370-b60b-041f57570cb8
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.65,36da10f7-b47d-41fa-90f2-811d72927e85
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.64,88d1e70d-7758-4c0c-9de1-ac4ca03c0fb3
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.81,bf455270-fd75-4ecf-94b2-a69ad2e5bac9
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.97,46a66806-9b36-40d3-9df4-1720f1de9b68
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,1.0,2e246ef3-077b-4fea-b85b-4577f5e1507a
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.64,60b2c642-9fa1-404a-b747-5c9e1e9ca7cf
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.76,c61dd517-7667-4510-b374-c1b90c00ea41
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.64,72d39f91-4804-44e7-9c88-2d46d5ca01ed
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.86,8bbb22fa-1cf8-4196-93c4-2bc4e8eabe34
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.98,f4e0ab2a-9413-4e05-894c-f1da8fd625e8
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.79,bbbdfa90-0215-4697-86d0-57e771dac2a9
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.64,cb772a5e-ebb7-42e1-ac13-05ac365833fd
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.94,dcf557ce-caf9-4324-a948-fc2fc9440c6f
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.99,b8ba258b-e3d7-4886-bda2-f9e178171d50
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.97,8ee2fbfd-158d-46ff-8a62-a97222817b08
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.68,18e085a7-f68d-4296-a946-cea55d951448
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.83,73fe6e78-da69-46cb-a8a0-6da4bd68cb06
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.99,bd408509-3b63-4a33-a954-67f99f0b42eb
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,1.0,ebef6471-d8af-4063-af78-3a4058b71159
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.74,411af61b-96d4-41fa-834f-9568d15f285f
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.67,cbd0eb28-ae49-4adf-a1b0-2862490297a0
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.91,0bc9038c-0008-4c7e-8ec5-2777416bad23
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.77,56181581-a47d-4192-9c15-78727c79b7ba
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.65,66f29583-185a-474c-8383-028c597ff872
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.78,2084e007-3686-4f58-9bd2-7773ddfe8d5f
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.73,b91fdd3b-626e-4a9b-925c-660cfcca1657
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.84,c339ecad-dda6-4a76-a77b-c12d503757ed
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.82,3d24ddb4-eb72-4f5b-bcbd-a152572ae2e0
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.83,1e362564-3425-4d8b-9399-47b9fabccbe3
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.9,cf767b16-225d-4fc2-aad3-a890d2c9e854
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.63,f35bf52a-791d-4f52-a21d-7bc482c75104
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.64,3fa7740c-5d42-4c19-b84e-8dd040c05316
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.77,c5699fb5-f277-4b6d-a65c-a85eda24ee51
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.9,7c3c5190-2400-4fd5-8fbf-0d0af04d0206
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.94,012ea084-eb3f-4bf5-8c01-2d43c044889d
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.92,85b79f00-a5e2-45eb-8128-b581c18c8e38
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.8,0bca61c0-3ff7-4459-8504-8f7ce8437cb1
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.85,d9a3edf1-40ca-4ed6-8f20-1cef0d86b563
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.63,e08ef603-bfc4-4196-8f56-7679fe7abc20
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.69,7459f359-c887-4943-ab77-89ea28d52ded
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.66,dc821694-0142-456a-8e12-57b3ad37247f
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.63,38789bef-3f19-4cdf-a78f-070c40b5a3df
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.98,a6b94e52-3cfb-4912-8c09-8d6ddec9e175
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.69,12eedc76-f07d-4a5e-a0ba-fd31f0e07640
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.77,c5255e72-7f90-4822-a007-552186ff1f0f
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.83,d7a94d57-3625-41bf-8313-0a644f3fc954
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.6,5616e6ca-f7ac-4834-becc-4b312b5d43b9
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.64,9d91676d-b087-4091-9278-c3c4b779579b
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.92,aeda3ab4-4bdb-44a8-b52c-d40991366478
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.81,da949c37-3d8d-47cb-b433-0f2aa4cc99aa
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.82,8ff37cf8-95df-47ee-b8d6-1c42971f00a8
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.99,783f1edd-c45d-4773-a7f7-35ecf377faa6
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.85,60bf8d90-02a9-4961-a943-7a530049b239
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.87,87949e60-95ae-4909-9d14-fecbcd68f8b0
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.81,acb269d8-5603-4528-b819-7d651237371c
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.93,84a9669d-ffd8-48be-a837-7daa8decb56f
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.75,8c8a5a57-7c26-428a-a1f4-7d9bc361be65
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.76,03919440-d052-4903-96d6-78ea28491392
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.83,1a2c113f-4d12-4f2f-bea5-9aa191d1bb45
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.94,7aecdf54-d5fb-456d-836e-09d23a44a552
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.94,8101e010-fd6e-4b9c-b276-a64d305e9130
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.62,12aa3ede-c74c-42d3-b72d-d55b45cc5f54
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.69,dae219f9-b604-493e-862a-9ec3f7699c69
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.88,4061062b-7734-42a4-93a4-81c2507859ce
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.93,6932c769-587e-4c41-a779-b4e3b7a5c4db
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.84,dbd424e6-4836-4c86-974d-0d083e08c702
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.91,85413de2-d16e-4455-9344-653bc4b8936c
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.89,7faf32bb-4351-48a5-88b5-3ee7947c8bf4
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.8,b61e345a-0aef-43ec-aa77-3a3668cf5a9e
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.71,4fefcfee-35a3-4845-8d2a-f8abf9877c38
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.87,5936d52c-62d4-4ce6-b743-9813d790c856
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.71,4d59ceaf-aa92-48ce-9556-e52d87c74a63
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.82,ff046dc4-5e40-4851-9d3e-8bbccabdf966
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.99,2fe69dc0-5dff-4693-a03a-b7eecf3dbe91
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.97,e670160b-3ae4-4230-ae99-0728a949b8cf
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.97,bab3de13-0aa7-4d06-803a-50e62aba7a24
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.63,e61a7558-1072-4b07-9b21-e14dd52814e2
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.62,56aa7972-85ba-4fac-ac27-8b6430256ddb
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.98,affead72-6d06-4ef7-9cb5-dc744ec038f7
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.97,6bae19c3-01e4-4016-902d-53a3f8eb59a9
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.89,d3979367-77c3-46b9-9924-f31dc9ae80bd
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.81,2496f756-752d-42e7-aa96-61541baef172
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.86,3a4d25a3-7fa7-480e-af4b-93d6c08a055f
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.92,cfbbdfdc-5bf3-4c10-b4f8-ea18d85970ac
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.68,ac71e625-1e8c-4a98-b990-9559fafafa50
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.73,84ba70c9-fe09-451f-b61b-3c74044737d4
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.93,df05da33-8ff9-4f22-a7a3-a8ddd2128b22
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.63,a0838e85-1970-42c6-8c89-4495f9e6b8fb
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.85,d068b4af-c4cc-4040-9013-a1d3b54e2c79
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.85,40f452e3-e224-4068-874c-ed5df755770e
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.66,c4861c7f-d2f7-4d57-a34e-f7e7c6a7d976
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.96,f0b601b9-a79d-4d86-aa62-114485bfc305
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.76,42091390-c2c0-4aa6-b159-a0642d15f0d6
720e070c-3141-4a82-9d42-c8d19dfe5fbf,User 5,0.66,1c050605-0726-4688-a6de-5abade24dc73
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.62,d91621f5-42c9-470b-932a-c5c05c41e4c4
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.93,503116c9-6778-40cd-9deb-50fd1869bc01
0372f2f8-5055-4199-ba32-89d4048b2857,User 9,0.87,f617e7bb-1dcd-450a-a3d9-7db925fbd575
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.88,18b248be-cc34-4b8e-a2f1-c916f7f1efa3
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.93,942c803f-83c0-4206-b9ec-d92e4ebdab4f
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.71,a4bdb1ae-dac9-4fe6-b382-a751703ab43f
4be51fcf-7723-4b15-984a-f71aa73b3fc4,User 7,0.64,7422ade4-9358-41d5-9e97-8d7f96c5c9c7
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.94,ead86c12-0e65-4341-83e1-8e44fea936c2
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.68,7b6784d1-8d65-4a49-a890-4d3c35c5e33b
4b5ede74-18fe-4d7b-a01a-6813cab01bf0,User 6,0.69,97321141-6a90-4167-ab9f-1282a1611bd0
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.62,94f685d8-4d69-4c5d-932f-1bc7f535044a
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.95,a804f0a2-cd74-4a7e-bdec-73e024d58203
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.81,2fb7e694-d6ec-4ec9-9c78-1163890f588d
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.82,a7593d0f-1a3e-48cd-bfb0-b1d89375eceb
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.61,10d86747-0917-4f0e-80cd-637dc721d43d
9c3f796f-2d43-40a7-aa86-a9c065b747ad,User 10,0.63,dbb1e219-0c35-4a87-ad93-2d1a0e421622
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.72,43f40fa2-97f3-4708-a211-e60016cc0523
aa1c9764-e335-4c40-826d-de5422d5280c,User 3,0.77,55383361-e790-411f-863c-c8350bc2a47a
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.9,6daa6ed2-4bb5-4248-a149-846435eea1a6
d1167228-5b4d-4e3a-9369-824add0e5a29,User 2,0.65,02e551eb-4c39-4a5b-ae4a-4910a07b83a6
c65d857f-f755-46fa-93e0-444afc399fba,User 4,0.97,1bb31051-d3ea-4a00-b4e6-7ecdb209e303
0dd77ec8-2555-49c9-a60d-aa958ae7cff9,User 8,0.94,a5b7a2f5-267b-41df-8ec9-c61a8a86f39a
dafe4582-fbeb-4faa-85e6-4fedc612ee7d,User 1,0.79,a109a187-cee5-43ba-a06b-6df28643980c
