task_id,title,description,type_of_task,priority_level,due_date
32ea50e2-699c-4651-b8c1-d793d07a9988,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Zoning & Building Code Compliance,Neutral,2025-04-23
51451ac8-ba60-427b-aa47-5569fe89940e,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Elevation Drawing,High,2025-04-04
a109a187-cee5-43ba-a06b-6df28643980c,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Roof Plan,Neutral,2025-04-13
e670160b-3ae4-4230-ae99-0728a949b8cf,Structural Coordination,Coordinate with the structural engineer for beam placements.,Schematic Design,High,2025-04-19
ac0c2432-9c32-408c-8dfe-54033e54aa91,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,General Specification,High,2025-04-24
b8ba258b-e3d7-4886-bda2-f9e178171d50,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Floor Plan,Neutral,2025-04-23
d068b4af-c4cc-4040-9013-a1d3b54e2c79,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Furniture Layout Plan,Neutral,2025-04-28
3fa7740c-5d42-4c19-b84e-8dd040c05316,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Partition Plan,High,2025-04-29
6695f6ae-b64d-4094-ba1b-2504b43b998a,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Material Board,High,2025-04-04
ec1e4be4-511c-4681-935b-d8600274f085,Structural Coordination,Coordinate with the structural engineer for beam placements.,Virtual Reality,High,2025-04-25
40f452e3-e224-4068-874c-ed5df755770e,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Conceptual Design,Neutral,2025-04-05
dc821694-0142-456a-8e12-57b3ad37247f,Construction Documentation,Compile detailed construction drawings for city permit approval.,Schematic Design,High,2025-04-24
6c28ff6e-7cfd-4f9a-ac54-4fbc65f6b7d7,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Hardscape Plan,Neutral,2025-04-27
bdf7574f-b082-4f1e-bb3b-ebaebc079191,Structural Coordination,Coordinate with the structural engineer for beam placements.,Section Drawing,Low,2025-04-26
5f5085c0-576c-4774-92a1-98fd1fba24eb,Technical Specifications,Compile technical specifications for the construction phase.,General Specification,Neutral,2025-04-22
c339ecad-dda6-4a76-a77b-c12d503757ed,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Floor Plan,Low,2025-04-21
cb772a5e-ebb7-42e1-ac13-05ac365833fd,3D Model Development,Create a detailed 3D model for the client’s new residential project.,3D Render,High,2025-04-30
30b2b950-e247-49b0-b5d2-7d686981422f,Technical Specifications,Compile technical specifications for the construction phase.,Permit Drawing,High,2025-05-03
d9a3edf1-40ca-4ed6-8f20-1cef0d86b563,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Furniture Layout Plan,Low,2025-04-13
1ead91e7-621c-4128-8cb0-480734d0c6e9,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Door & Window Schedule,High,2025-04-08
1c050605-0726-4688-a6de-5abade24dc73,Structural Coordination,Coordinate with the structural engineer for beam placements.,Floor Plan,High,2025-04-26
8dd7dbd7-f5ca-46bc-b3d8-80bcfb52b818,Structural Coordination,Coordinate with the structural engineer for beam placements.,Elevation Drawing,Low,2025-04-14
c9668a3c-81ed-438a-a6f3-de6628603c4b,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Construction Document,Neutral,2025-04-05
3ae2ac80-e22c-40cc-9eb1-d011114a90a9,Permit Drawing Submission,Prepare and submit permit drawings for approval.,General Specification,Neutral,2025-04-21
6f6b83ba-3586-4e8e-b5a9-628d10f9fd28,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Virtual Reality,High,2025-04-23
ea04ad1c-df93-45a0-a698-d65e918a33fb,3D Model Development,Create a detailed 3D model for the client’s new residential project.,General Specification,Low,2025-05-01
5a6c1ecd-5d6c-4e1a-8dbb-ba0ff2d8e1d2,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Zoning & Building Code Compliance,High,2025-04-29
ac294a3c-bc7e-45fe-b989-c319b9167ca4,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Custom Millwork & Joinery Drawing,Low,2025-04-27
9823ad93-398b-4117-b28e-93f16320e667,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Virtual Reality,High,2025-04-12
02e551eb-4c39-4a5b-ae4a-4910a07b83a6,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Finish Schedule,Neutral,2025-04-17
36ae9a7c-f63a-4e27-b0b6-bac72d9bdaee,Permit Drawing Submission,Prepare and submit permit drawings for approval.,3D Render,Low,2025-04-10
400fdc83-3335-4982-9a4f-ce2301037ff0,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Construction Document,Neutral,2025-04-24
ec8a3c7f-1c57-4bbb-9d0f-4ff8501c75b0,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Technical Specification,High,2025-04-07
6559159c-b352-4cd8-aa31-1e529fd74838,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Partition Plan,High,2025-04-12
c5255e72-7f90-4822-a007-552186ff1f0f,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Elevation Drawing,Low,2025-04-04
f0b601b9-a79d-4d86-aa62-114485bfc305,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Schematic Design,Neutral,2025-04-11
a7593d0f-1a3e-48cd-bfb0-b1d89375eceb,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Permit Drawing,High,2025-04-23
aaaf694b-fb3b-4190-ab0d-f159a88e8e9b,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Floor Plan,Neutral,2025-04-11
6f25e81e-4e26-4c62-924c-106d3c9067f3,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,General Specification,Low,2025-04-15
eaef4787-5342-482f-98f6-166350badaae,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Landscape Plan,Neutral,2025-04-14
bf455270-fd75-4ecf-94b2-a69ad2e5bac9,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Site Plan,Low,2025-05-03
05ed8b02-8a71-4bad-92d4-d464040cf791,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Construction Document,High,2025-04-23
bab3de13-0aa7-4d06-803a-50e62aba7a24,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Hardscape Plan,Neutral,2025-04-22
3b7d76ef-51b3-4ee8-9432-22203b10261f,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Technical Specification,High,2025-04-12
ab9d8f70-5627-4819-8ffb-e19b9ae9aea4,Construction Documentation,Compile detailed construction drawings for city permit approval.,Reflected Ceiling Plan,High,2025-04-14
59fd5731-8c59-4cda-b600-227f3d2717ae,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Site Plan,Neutral,2025-04-18
0bb310e1-7558-417e-b4a7-b6bb19f33c18,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Furniture Layout Plan,Neutral,2025-04-16
d7d6a18d-5210-4fe0-8c3b-89301cfa51d8,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Others,Low,2025-04-28
bd408509-3b63-4a33-a954-67f99f0b42eb,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Furniture Layout Plan,Low,2025-04-15
cd18bd53-6c92-41e9-93bb-35c02fb5134d,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,3D Model,Neutral,2025-04-23
05092023-b089-49f2-bce4-c91f0c67bfcc,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Hardscape Plan,Low,2025-04-06
91132cad-701d-442f-8532-aaf109f22213,Technical Specifications,Compile technical specifications for the construction phase.,Custom Millwork & Joinery Drawing,Low,2025-04-21
81a0dac8-f922-4efb-bf04-199067692918,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Finish Schedule,Low,2025-04-29
56181581-a47d-4192-9c15-78727c79b7ba,Construction Documentation,Compile detailed construction drawings for city permit approval.,Landscape Plan,Low,2025-04-21
18e085a7-f68d-4296-a946-cea55d951448,Structural Coordination,Coordinate with the structural engineer for beam placements.,Conceptual Design,Low,2025-04-24
485361a7-5ccd-478b-9873-819ca04263c2,Structural Coordination,Coordinate with the structural engineer for beam placements.,Floor Plan,Neutral,2025-04-25
f37e1957-bb9c-4490-926a-1b2d96a9fb6a,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Custom Millwork & Joinery Drawing,Neutral,2025-05-02
cfbbdfdc-5bf3-4c10-b4f8-ea18d85970ac,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,3D Render,Neutral,2025-04-05
cecf3be8-22e8-4b2b-8504-3e9c020530e5,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Material Board,Low,2025-04-24
f6293e6f-159a-49ec-a999-54622961ba8c,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Hardscape Plan,Low,2025-04-07
c2f953fc-4ac5-4700-a3e9-b0cbcd9aef9f,Structural Coordination,Coordinate with the structural engineer for beam placements.,Section Drawing,High,2025-04-29
caea37a0-53d0-4c0c-b814-95cf4b104999,Construction Documentation,Compile detailed construction drawings for city permit approval.,Floor Plan,High,2025-04-26
ddc61066-4e7b-4d3e-ba69-989edce95e60,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Lighting & Fixture Plan,Low,2025-04-26
0a075121-8cb7-4e7d-b20f-efc27cca52ea,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Virtual Reality,Neutral,2025-05-01
d21ac889-0ab0-4e60-ad8e-2ab2c91e7a7c,Structural Coordination,Coordinate with the structural engineer for beam placements.,General Specification,Low,2025-04-20
65c1a71e-c1aa-46d9-8ec7-7258193706ec,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Landscape Plan,Neutral,2025-04-20
64be0a27-9a99-418d-9fc8-73bb0ced9de3,Construction Documentation,Compile detailed construction drawings for city permit approval.,Door & Window Schedule,High,2025-04-10
72d39f91-4804-44e7-9c88-2d46d5ca01ed,Structural Coordination,Coordinate with the structural engineer for beam placements.,Door & Window Schedule,Neutral,2025-04-25
72049d91-ae42-4163-868a-179b24957729,Technical Specifications,Compile technical specifications for the construction phase.,Landscape Plan,Neutral,2025-04-22
2496f756-752d-42e7-aa96-61541baef172,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Permit Drawing,Neutral,2025-04-15
a804f0a2-cd74-4a7e-bdec-73e024d58203,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Conceptual Design,Low,2025-04-04
ed03912f-c762-47a5-a0b2-ed7a243db0e1,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Custom Millwork & Joinery Drawing,Low,2025-04-07
c5eb6b23-02ef-41a6-aa39-dc0819dbaba8,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Door & Window Schedule,Low,2025-04-21
b61e345a-0aef-43ec-aa77-3a3668cf5a9e,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,3D Model,Neutral,2025-04-26
e98dbb38-24e4-45c2-abea-08ca3f730821,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Design Development,High,2025-04-26
a744f799-9b7e-47a2-8fd6-7ae39b6a2cf8,Structural Coordination,Coordinate with the structural engineer for beam placements.,Permit Drawing,Neutral,2025-04-22
7c711bce-b5cf-4765-91c3-2c2efd2c6d63,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,3D Model,Neutral,2025-04-26
4f81c9ac-c1d1-4ef0-8153-0ca557aaaa7a,3D Model Development,Create a detailed 3D model for the client’s new residential project.,3D Model,Low,2025-04-13
97321141-6a90-4167-ab9f-1282a1611bd0,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Partition Plan,Neutral,2025-04-19
8bbb22fa-1cf8-4196-93c4-2bc4e8eabe34,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Hardscape Plan,High,2025-04-30
2084e007-3686-4f58-9bd2-7773ddfe8d5f,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Partition Plan,Low,2025-04-27
8294b1f8-6c6c-424c-8ed6-e05b50f55fb9,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Schematic Design,Low,2025-04-11
1bb31051-d3ea-4a00-b4e6-7ecdb209e303,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Permit Drawing,Low,2025-05-03
09b543c8-8f75-45de-b79b-fdc92a14df51,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Material Board,Low,2025-04-18
7b6784d1-8d65-4a49-a890-4d3c35c5e33b,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Material Board,High,2025-04-05
942c803f-83c0-4206-b9ec-d92e4ebdab4f,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Custom Millwork & Joinery Drawing,Low,2025-05-01
1a344681-3048-46f4-89ab-dd7f383b2d77,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Furniture Layout Plan,High,2025-04-20
c7f03355-7b78-4f32-b03e-5358a26bf753,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Furniture Layout Plan,Neutral,2025-04-29
949ee863-ee10-4cd2-b95d-bafeb4c69deb,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Others,Low,2025-04-12
0fc24e89-35b0-4f23-bf42-64ef9c7cf68a,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Others,High,2025-04-10
1a20c302-468b-4c41-9be7-443af6ba0716,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Zoning & Building Code Compliance,High,2025-04-08
6c92a980-a680-4e5d-9ca0-93fb0c9abf23,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Virtual Reality,Low,2025-05-03
f4e0ab2a-9413-4e05-894c-f1da8fd625e8,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Finish Schedule,Neutral,2025-04-24
f8cfacf9-08e0-48ff-90fb-76929db8b4a0,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Reflected Ceiling Plan,Neutral,2025-04-24
b962de31-2c7e-4279-93b8-5183d769574a,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Schematic Design,Low,2025-04-12
0d479103-f2e3-43d0-9b0f-045f539d90b2,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Permit Drawing,Low,2025-04-10
ac71e625-1e8c-4a98-b990-9559fafafa50,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Site Plan,Neutral,2025-04-05
35093632-b494-4409-923a-b68ede2246bc,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Material Board,Low,2025-04-05
1fb755bf-92da-41ef-870f-faf062d6372d,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Elevation Drawing,High,2025-04-20
d6ce50df-00f2-40d6-9b0f-af3b97013321,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Conceptual Design,Low,2025-04-22
ffff3f00-b3f7-4459-9582-80cc2c908e95,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Virtual Reality,Low,2025-04-23
ebef6471-d8af-4063-af78-3a4058b71159,Structural Coordination,Coordinate with the structural engineer for beam placements.,Door & Window Schedule,Low,2025-04-05
9ea137d2-cef3-4517-b489-2e424fd142dd,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Material Board,High,2025-05-02
21d0539e-2850-4c96-a104-f7621e97ad7c,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,General Specification,Low,2025-04-28
a2fc40f7-7f91-46f7-9730-c40df1009397,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Interior Layout Plan,High,2025-04-21
f0e736ad-f037-49af-85ff-8d6d67ce4fc1,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Floor Plan,Neutral,2025-04-20
53fa6a32-3c5f-4643-a4fc-9eda9f7a69c8,Structural Coordination,Coordinate with the structural engineer for beam placements.,Section Drawing,High,2025-05-02
250dda49-1ed1-442d-b8dd-db3fc9736934,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Door & Window Schedule,Neutral,2025-05-02
cc06c9f3-9923-430a-9208-0ffe8309aaf9,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Custom Millwork & Joinery Drawing,High,2025-04-13
6ada6e17-9c7d-4065-ae15-7054faf70cbd,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Door & Window Schedule,High,2025-04-07
7b5b9151-1384-4d8d-98f9-61437eb3f2ae,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Zoning & Building Code Compliance,Low,2025-04-24
1394cf80-33f3-461b-8e3f-e4a6548f60da,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Elevation Drawing,High,2025-05-01
65bf5609-21a7-45ce-be86-a4237553c745,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Technical Specification,Neutral,2025-04-14
7108ff32-ae34-4bc1-af55-b9bf021472b8,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Technical Specification,Neutral,2025-04-26
12c8787a-76eb-4a6c-a124-02aba33f5e82,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Door & Window Schedule,High,2025-04-18
e4c17894-b64b-4f4c-b609-1a98009a59a7,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Floor Plan,Neutral,2025-04-24
dbd424e6-4836-4c86-974d-0d083e08c702,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,3D Model,Low,2025-04-10
74da6973-a16d-4e7c-a236-ecd141511c16,Technical Specifications,Compile technical specifications for the construction phase.,Roof Plan,High,2025-04-05
decb9b01-a98a-47e3-8f4e-860f037a927e,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Material Board,Neutral,2025-05-03
58faa0cc-00f9-4264-88c1-51a7a5d169d0,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Furniture Layout Plan,Neutral,2025-04-11
f4a0d646-3e45-4ff4-b0e3-321855b9ecb9,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Reflected Ceiling Plan,Neutral,2025-04-07
9f018afd-d737-447c-a1c1-7dd67c17d418,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Design Development,High,2025-04-28
a7c476f5-efc6-415b-b1b8-8071605a2457,Technical Specifications,Compile technical specifications for the construction phase.,Reflected Ceiling Plan,Low,2025-04-22
43f40fa2-97f3-4708-a211-e60016cc0523,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Permit Drawing,Low,2025-05-02
e93edb1a-07cd-4e14-87b5-48717adb3711,Construction Documentation,Compile detailed construction drawings for city permit approval.,3D Model,High,2025-04-30
82986f9a-9cb8-442e-b900-51b7ab4d25d4,Construction Documentation,Compile detailed construction drawings for city permit approval.,3D Model,High,2025-04-24
7c3c5190-2400-4fd5-8fbf-0d0af04d0206,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Lighting & Fixture Plan,High,2025-04-22
5f6a8c8f-bf94-4a83-822d-0ed920bc529a,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Section Drawing,High,2025-04-06
52b36d17-db20-44d7-87e0-dbe214b34463,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,3D Render,Neutral,2025-05-03
5e69a6df-6aa4-4957-9569-3232647cae23,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,3D Model,High,2025-04-04
38789bef-3f19-4cdf-a78f-070c40b5a3df,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Material Board,Low,2025-04-07
73fe6e78-da69-46cb-a8a0-6da4bd68cb06,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Floor Plan,High,2025-04-05
8d531aee-e14b-4643-a29a-d5c79037f897,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Section Drawing,Neutral,2025-04-07
