task_id,title,description,type_of_task,priority_level,due_date
d91621f5-42c9-470b-932a-c5c05c41e4c4,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Design Development,High,2025-04-09
d6638b18-317f-42ec-9cf4-2c065d2a1247,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Permit Drawing,Low,2025-04-09
94f685d8-4d69-4c5d-932f-1bc7f535044a,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Door & Window Schedule,High,2025-04-20
7942b91b-2706-4f03-83eb-34d99f7dbf2e,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Virtual Reality,High,2025-04-18
f1b6de57-978a-4a24-8ef8-29849e02d7e8,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Technical Specification,Low,2025-05-01
f84e651d-fd6d-490b-85c9-fd84e4d7fd57,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Others,Neutral,2025-04-17
6fb5f70f-4f0b-4b7f-930d-c64fa14f2b3f,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Technical Specification,Neutral,2025-04-05
0d768e49-c967-46f5-ab7a-1851e0aeb007,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Hardscape Plan,High,2025-04-19
2fe69dc0-5dff-4693-a03a-b7eecf3dbe91,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Schematic Design,High,2025-04-07
7faf32bb-4351-48a5-88b5-3ee7947c8bf4,Technical Specifications,Compile technical specifications for the construction phase.,Virtual Reality,Low,2025-04-14
1e362564-3425-4d8b-9399-47b9fabccbe3,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Technical Specification,High,2025-04-09
3becde68-d5a9-43e6-a566-61dcc0508ecc,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Schematic Design,Neutral,2025-05-02
affead72-6d06-4ef7-9cb5-dc744ec038f7,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Roof Plan,Low,2025-04-21
1e913819-6e0b-4fb4-a11a-959424a3d4d9,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Floor Plan,Neutral,2025-04-14
289c682f-add9-482b-b4eb-eacfed47e972,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Partition Plan,High,2025-04-09
e66b4b5a-917a-43ca-bf19-b647eac036a5,Construction Documentation,Compile detailed construction drawings for city permit approval.,Virtual Reality,High,2025-04-13
6633b896-858b-480e-9f83-87be53a0f5cc,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Virtual Reality,High,2025-04-18
9a4f7bdc-0e73-4df5-a132-6fca9358e756,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Site Plan,Neutral,2025-04-30
09373000-fc31-4bec-9af0-4cec3db4308f,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Render,Neutral,2025-04-04
6ae0b562-e147-421c-8ac1-0e8d1f82e506,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Conceptual Design,Low,2025-04-19
95894cc3-f3c4-4930-bd56-cc123ba24d85,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Floor Plan,High,2025-04-09
8e24fb86-2265-407c-a2a0-5858aca3b92e,Technical Specifications,Compile technical specifications for the construction phase.,Site Plan,High,2025-04-28
6bae19c3-01e4-4016-902d-53a3f8eb59a9,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Permit Drawing,Low,2025-04-11
24e956f9-1a5e-46b2-8bc4-9037fdbeb055,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Section Drawing,Neutral,2025-04-12
c61dd517-7667-4510-b374-c1b90c00ea41,Structural Coordination,Coordinate with the structural engineer for beam placements.,3D Render,Low,2025-04-13
d7a94d57-3625-41bf-8313-0a644f3fc954,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Lighting & Fixture Plan,Low,2025-04-24
b009a760-5a73-405e-a8d3-bf8066e74a93,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Permit Drawing,Neutral,2025-04-21
42091390-c2c0-4aa6-b159-a0642d15f0d6,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Elevation Drawing,Low,2025-04-16
870d08d0-5232-4164-9f28-9f4202be252a,Construction Documentation,Compile detailed construction drawings for city permit approval.,Reflected Ceiling Plan,Neutral,2025-04-24
96b89503-14db-4e44-9657-67cf02e20200,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Furniture Layout Plan,Neutral,2025-04-24
7aecdf54-d5fb-456d-836e-09d23a44a552,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Zoning & Building Code Compliance,Neutral,2025-04-07
5fb1c321-60f3-4a24-ac08-8ac4e36a951b,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Zoning & Building Code Compliance,Low,2025-04-30
c368583e-cb68-4d80-9abf-f892179b6aa6,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Schematic Design,Low,2025-05-03
6b99b4db-22de-4478-8b5b-ad0d946e1544,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,General Specification,High,2025-05-03
c5699fb5-f277-4b6d-a65c-a85eda24ee51,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Reflected Ceiling Plan,Low,2025-04-21
58a34be9-d5b2-4908-8f8a-93a803f73bb6,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,3D Model,Low,2025-04-10
4f2a29ed-5085-4370-b60b-041f57570cb8,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Schematic Design,Low,2025-04-04
a6faeae6-d9ca-4ed6-8761-dbf66280dc3b,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,3D Render,Low,2025-04-12
87664d7d-feb9-4b3f-b6ec-c736353e344d,Technical Specifications,Compile technical specifications for the construction phase.,Floor Plan,High,2025-04-29
8124d35b-e3cd-4f5b-8315-bd945d7dd9c3,Technical Specifications,Compile technical specifications for the construction phase.,Design Development,Neutral,2025-04-15
ca9d8188-281d-4169-8d39-94afe4c6b04c,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,General Specification,High,2025-04-16
60b2c642-9fa1-404a-b747-5c9e1e9ca7cf,Structural Coordination,Coordinate with the structural engineer for beam placements.,Finish Schedule,High,2025-04-04
7f1a2686-dc26-4862-959a-f8b293bcdc53,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Render,Low,2025-05-02
7375cd91-bf09-43d2-81c8-0ef027c906a8,Structural Coordination,Coordinate with the structural engineer for beam placements.,3D Render,Low,2025-04-27
a05e7c4a-2b46-41f6-9649-405c43bdb6b2,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Design Development,Low,2025-04-25
baaadaf6-9943-42f3-bcfa-985d2f070758,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Roof Plan,Neutral,2025-04-18
88d1e70d-7758-4c0c-9de1-ac4ca03c0fb3,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Reflected Ceiling Plan,Low,2025-04-28
971cfb8f-04a8-4df3-b59c-ef5caed1de8f,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Permit Drawing,Low,2025-04-06
877ea1cf-34a8-46e4-8a25-83d65e3b3bb5,Technical Specifications,Compile technical specifications for the construction phase.,Interior Layout Plan,Low,2025-04-24
0bc9038c-0008-4c7e-8ec5-2777416bad23,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Roof Plan,Low,2025-04-12
5936d52c-62d4-4ce6-b743-9813d790c856,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Material Board,High,2025-04-18
17bf54cf-2ff7-47af-810d-f06347d3a6c9,Technical Specifications,Compile technical specifications for the construction phase.,Design Development,Low,2025-05-03
a4bdb1ae-dac9-4fe6-b382-a751703ab43f,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,3D Model,High,2025-04-12
ce8709b4-b098-433f-b10e-3e7cf5f0427d,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Door & Window Schedule,Low,2025-04-09
79ec9fa8-7448-4ab1-9311-1d8abe067239,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,General Specification,High,2025-04-10
e8d43445-33da-45a9-b3de-4b81cf53b42f,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Floor Plan,Neutral,2025-04-17
27a7adf9-4e13-4c56-80d5-d43bf921040f,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Permit Drawing,Neutral,2025-04-17
23bc575f-cbc9-4258-9aa7-3280bec8d0b2,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Floor Plan,Neutral,2025-05-03
31954f37-9398-463c-8168-fca94053c2fd,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Finish Schedule,High,2025-04-29
8c8a5a57-7c26-428a-a1f4-7d9bc361be65,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Zoning & Building Code Compliance,Low,2025-05-01
7ab235fa-52d4-4bb4-8a97-6e442faedb6a,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Door & Window Schedule,Neutral,2025-04-26
af244d52-6fe7-4e64-869a-fce8c00e17d1,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Site Plan,High,2025-04-13
3d24ddb4-eb72-4f5b-bcbd-a152572ae2e0,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Floor Plan,High,2025-04-28
cc777a64-8cc8-4329-a7cb-fd738f563877,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Lighting & Fixture Plan,Low,2025-04-04
01013d9d-833c-48a8-8f41-7c116705ced9,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Partition Plan,Neutral,2025-04-23
208a15b8-4fdd-4751-bbd0-c1f04f38900a,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Construction Document,Neutral,2025-04-30
257230f8-183f-4ac0-9a67-de59daaba89f,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Conceptual Design,Low,2025-04-20
7e34ddf4-d5b2-4d51-926b-e078ccbd6883,Structural Coordination,Coordinate with the structural engineer for beam placements.,Section Drawing,Neutral,2025-04-23
5042d817-a8dd-4407-87ca-560bc6b60c36,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,3D Model,Neutral,2025-05-01
682361a0-a572-4f09-b629-9d1f9b111816,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Floor Plan,Neutral,2025-04-29
1b273527-96a5-4315-abba-3db737410dec,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Floor Plan,Low,2025-04-25
15ead5ef-3c42-409f-9754-7edb2195768e,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Material Board,Low,2025-04-07
a8b540bc-3d7b-4844-ae49-65718db9e766,Structural Coordination,Coordinate with the structural engineer for beam placements.,Custom Millwork & Joinery Drawing,Low,2025-04-19
effd3929-b32e-44d1-9554-df764121352b,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Landscape Plan,Low,2025-04-21
06977206-e53a-432c-9331-6593826fdda9,Technical Specifications,Compile technical specifications for the construction phase.,Finish Schedule,Neutral,2025-04-17
2fb7e694-d6ec-4ec9-9c78-1163890f588d,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,3D Model,Low,2025-04-20
508afb03-9b2d-4a84-bb9f-5de97d7eae61,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Finish Schedule,High,2025-04-29
c68cb9fa-9cb1-4544-9a68-076ad0e3b7b3,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Technical Specification,Low,2025-04-17
69f21f2f-3510-4af1-adee-0799de76d794,Technical Specifications,Compile technical specifications for the construction phase.,3D Render,High,2025-05-03
55383361-e790-411f-863c-c8350bc2a47a,Structural Coordination,Coordinate with the structural engineer for beam placements.,Door & Window Schedule,Low,2025-04-20
6ba93761-6d79-4eef-9b23-c67bbe7e79da,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Zoning & Building Code Compliance,High,2025-05-02
6daa6ed2-4bb5-4248-a149-846435eea1a6,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Permit Drawing,Neutral,2025-04-23
a41a0409-d90d-4217-9b16-a673520caaf0,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Others,Neutral,2025-04-27
50dff81f-8e75-4741-a517-2b8f8e4e265e,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Hardscape Plan,Neutral,2025-04-17
8d0cff86-216b-4dff-8511-68e7f9abb9b5,Technical Specifications,Compile technical specifications for the construction phase.,Elevation Drawing,High,2025-04-14
8562f6c3-6a06-4030-8a33-e40a42af25c1,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Finish Schedule,High,2025-04-04
e5635bcc-2298-4b71-b272-5d7808f67a3b,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Custom Millwork & Joinery Drawing,Neutral,2025-04-23
b898647e-3186-4811-a15d-d8bcab20f8b4,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Technical Specification,High,2025-04-17
4061062b-7734-42a4-93a4-81c2507859ce,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Finish Schedule,Neutral,2025-04-10
783f1edd-c45d-4773-a7f7-35ecf377faa6,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,3D Render,Neutral,2025-04-16
394d178d-bb06-4132-a4d6-1c14392b70ca,Technical Specifications,Compile technical specifications for the construction phase.,Finish Schedule,Neutral,2025-04-19
1b2824e7-4d30-4508-8e22-120f3f13f028,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Partition Plan,Low,2025-04-22
e5aab607-e64b-4395-8a74-2edcba4e0535,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Roof Plan,Low,2025-04-18
8101e010-fd6e-4b9c-b276-a64d305e9130,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Hardscape Plan,Neutral,2025-04-08
411af61b-96d4-41fa-834f-9568d15f285f,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Finish Schedule,High,2025-04-22
84a9669d-ffd8-48be-a837-7daa8decb56f,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Site Plan,High,2025-04-30
8ee2fbfd-158d-46ff-8a62-a97222817b08,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Reflected Ceiling Plan,High,2025-04-21
5ff7f770-f850-4194-b496-38280b650d20,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Landscape Plan,High,2025-04-16
34e07b3f-28fb-45df-8d8c-6ae48f8ab797,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Partition Plan,Neutral,2025-04-24
03919440-d052-4903-96d6-78ea28491392,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Schematic Design,Low,2025-04-16
b91fdd3b-626e-4a9b-925c-660cfcca1657,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,3D Render,Neutral,2025-04-10
46a66806-9b36-40d3-9df4-1720f1de9b68,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Hardscape Plan,Neutral,2025-04-30
6925f3f1-8388-4e29-80bf-fd7fb395ec15,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Technical Specification,Low,2025-04-07
e3c5daeb-c5a7-45ab-8e4c-a41379f4cd2d,Construction Documentation,Compile detailed construction drawings for city permit approval.,Design Development,Neutral,2025-04-14
d8c1ab56-8a7d-42b7-81f6-83442235a7df,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Conceptual Design,Neutral,2025-04-16
35a05efc-14f5-4a68-ba7e-e7110f3c56af,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Door & Window Schedule,Low,2025-04-17
7459f359-c887-4943-ab77-89ea28d52ded,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Door & Window Schedule,High,2025-04-21
1a29b26d-26a8-4f7f-b5cf-149a1c999558,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Lighting & Fixture Plan,Neutral,2025-05-01
e61a7558-1072-4b07-9b21-e14dd52814e2,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Construction Document,High,2025-05-03
e856dde8-0841-4244-bfcd-3d79158bfe07,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Schematic Design,Low,2025-04-24
73b7696d-b675-4bbc-afbf-662a0aefe540,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Elevation Drawing,High,2025-04-29
74a76cf3-01c4-4fdc-9540-85974043d646,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,General Specification,Low,2025-04-16
78dbd4c0-ab11-4b31-a7de-bd7e877f5fe1,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Custom Millwork & Joinery Drawing,Neutral,2025-04-29
d934e42c-bc3d-4f6f-af8c-2c22e420cbb7,Structural Coordination,Coordinate with the structural engineer for beam placements.,Partition Plan,Neutral,2025-04-10
94580d25-6d26-4770-b94a-b64bd1386fc3,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Render,High,2025-04-22
75d7c156-d94b-4983-85b1-41bd2955fd1b,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Site Plan,Low,2025-04-12
13378a05-9f67-49c3-a7b2-f3f380d2aac9,Landscape Design Refinement,Enhance the planting layout for the residential garden.,General Specification,High,2025-05-01
3116f678-bfdf-46d2-b60d-f538a26bb1cc,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Zoning & Building Code Compliance,Neutral,2025-05-03
268bc848-c2d1-4b34-98a1-96a265d3e1e3,Structural Coordination,Coordinate with the structural engineer for beam placements.,Custom Millwork & Joinery Drawing,Neutral,2025-04-23
0ae96bbb-2037-4244-9fce-3124ce11dc37,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Site Plan,High,2025-04-12
459138cc-d8d6-41e9-b0a0-f99bec15a044,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Material Board,Neutral,2025-04-16
0bca61c0-3ff7-4459-8504-8f7ce8437cb1,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Others,Low,2025-04-30
4b4ae7fc-97a9-48e4-9eaa-77079996af50,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Partition Plan,High,2025-04-08
cebe0f81-8f2b-4168-b2a4-bf03f480fd9d,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Landscape Plan,Low,2025-04-05
a3105005-cd44-4dfb-b3e4-a741385365de,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Conceptual Design,Neutral,2025-05-01
bd00131f-1378-4df0-a9c6-1e4397ae35f5,Structural Coordination,Coordinate with the structural engineer for beam placements.,General Specification,Low,2025-04-28
60bf8d90-02a9-4961-a943-7a530049b239,Landscape Design Refinement,Enhance the planting layout for the residential garden.,3D Render,High,2025-04-26
129a9a04-0532-4557-9730-ed1b7f412e44,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Floor Plan,High,2025-04-22
18902dd1-455c-4b78-9126-59c225ef1f1f,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Site Plan,Neutral,2025-04-07
c2e79941-1b63-4062-be35-db62ef4f0c4f,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Hardscape Plan,Neutral,2025-04-23
4c653c0b-2dba-4c43-9fb0-abba3a6c52b0,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Virtual Reality,Neutral,2025-04-16
85413de2-d16e-4455-9344-653bc4b8936c,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Conceptual Design,Low,2025-04-29
675641e6-3059-4da3-aefd-8347ef4992bb,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Hardscape Plan,Low,2025-04-18
dbb1e219-0c35-4a87-ad93-2d1a0e421622,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Site Plan,Low,2025-04-11
