user_id,quality_score,task_id,title,description,type_of_task,priority_level,due_date
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,7.17,1e54f8c3-bb89-4b46-8851-fa9304044806,Task 1,Description for Task 1,Section Drawing,Low,2025-04-24
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,2.68,77e3961a-a838-48fb-8aca-cecbe452dd9a,Task 2,Description for Task 2,3D Render,High,2025-04-14
1df4fdad-5c02-4f47-90b9-3da7d29ac666,2.08,76f3a8e6-56ec-4356-9c32-eb8e7d777110,Task 3,Description for Task 3,Conceptual Design,Neutral,2025-04-09
d8acee70-758c-4f39-a31c-e1298624df0e,6.98,6abdc9c5-5866-4e2f-808e-421b21b3784e,Task 4,Description for Task 4,Permit Drawing,Low,2025-04-07
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,9.88,b54ef365-379d-4e24-b811-e1c7d1360782,Task 5,Description for Task 5,Material Board,High,2025-03-30
1df4fdad-5c02-4f47-90b9-3da7d29ac666,3.73,2bbb593b-6c1b-4651-88b1-256cf6bb2067,Task 6,Description for Task 6,Reflected Ceiling Plan,High,2025-04-15
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,7.69,d6d29211-f38a-4fe7-a348-968cdd6ef256,Task 7,Description for Task 7,Roof Plan,Neutral,2025-04-18
dae22ec9-edac-496f-b529-0ed81ebb7c9c,7.41,7aa47ccb-4835-46b9-87c5-c7761efbd95b,Task 8,Description for Task 8,Floor Plan,Neutral,2025-04-23
d8acee70-758c-4f39-a31c-e1298624df0e,9.57,73ed6d33-139e-4f51-b90e-72c9164accbc,Task 9,Description for Task 9,Furniture Layout Plan,High,2025-04-28
17d1a157-d5e2-43af-a5a3-b4773bc23232,4.6,03e8f285-a036-4540-9fbb-39f6c840d245,Task 10,Description for Task 10,Interior Layout Plan,High,2025-04-01
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,5.93,5ff15d8a-ccd1-433c-8f32-13f367734494,Task 11,Description for Task 11,Hardscape Plan,High,2025-04-15
dae22ec9-edac-496f-b529-0ed81ebb7c9c,2.47,44615479-d102-4e8c-9be8-fd109e87b4db,Task 12,Description for Task 12,Construction Document,Low,2025-04-14
d8acee70-758c-4f39-a31c-e1298624df0e,2.99,c522d5c0-5587-497d-ae0e-e27ddefb37a3,Task 13,Description for Task 13,Reflected Ceiling Plan,High,2025-04-13
065ed477-c89b-4ea5-ab30-51a10efcde24,2.99,8e37e667-9fc5-4210-9521-5fe6ef665dc7,Task 14,Description for Task 14,Design Development,High,2025-03-31
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,6.4,196ed502-94cc-43fe-9680-536a8950e138,Task 15,Description for Task 15,Custom Millwork & Joinery Drawing,Low,2025-04-02
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,5.09,ae94db6e-3cb0-4b30-ad5c-cee806bcb8a9,Task 16,Description for Task 16,Partition Plan,Neutral,2025-03-30
1df4fdad-5c02-4f47-90b9-3da7d29ac666,8.02,416b027e-4c96-4ffb-a56f-7fd1891a74e5,Task 17,Description for Task 17,Hardscape Plan,Low,2025-03-30
dae22ec9-edac-496f-b529-0ed81ebb7c9c,7.03,d3a75993-0c98-4656-bc60-886c35e41d29,Task 18,Description for Task 18,Floor Plan,Low,2025-04-10
065ed477-c89b-4ea5-ab30-51a10efcde24,4.89,b3075fdd-c8e3-47a8-9b9d-5726121ec9f6,Task 19,Description for Task 19,Technical Specification,Low,2025-04-04
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,8.18,cecd8327-8734-40bf-a828-9aff05784c5d,Task 20,Description for Task 20,Floor Plan,Neutral,2025-04-28
76681699-03e1-425b-88ae-14425e5e0293,8.44,1df2d228-6238-4601-b74a-093edf2cb51f,Task 21,Description for Task 21,Landscape Plan,High,2025-04-09
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,1.16,f3ce9137-0ace-44bb-921e-1bd07ec72632,Task 22,Description for Task 22,Furniture Layout Plan,High,2025-04-13
17d1a157-d5e2-43af-a5a3-b4773bc23232,2.3,01167a79-a06b-433a-89d1-993a279a1119,Task 23,Description for Task 23,Others,Neutral,2025-04-26
76681699-03e1-425b-88ae-14425e5e0293,6.92,2fb21e1e-e020-4fb6-9d13-ed2e0eb06c03,Task 24,Description for Task 24,Material Board,Low,2025-04-28
065ed477-c89b-4ea5-ab30-51a10efcde24,6.09,9fdc0aaa-60c2-4341-8cf2-98da5b10bc4b,Task 25,Description for Task 25,Interior Layout Plan,Neutral,2025-04-09
d8acee70-758c-4f39-a31c-e1298624df0e,9.95,f089011b-fdd0-430c-a8aa-d3e709ce9e8e,Task 26,Description for Task 26,3D Render,Neutral,2025-04-15
44743fb8-d3c8-440d-95ce-47dc59b534d0,1.47,6d868887-e294-41cb-b249-47b391c38283,Task 27,Description for Task 27,Custom Millwork & Joinery Drawing,Low,2025-04-02
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,5.06,30c05eec-f352-467a-bd9b-f47535287fd3,Task 28,Description for Task 28,Landscape Plan,Low,2025-04-15
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,9.7,cf7d76be-11b1-4d04-987b-ab4636877ba5,Task 29,Description for Task 29,Material Board,Low,2025-04-16
17d1a157-d5e2-43af-a5a3-b4773bc23232,3.45,db974716-cd5d-4fc5-9130-45d4c0491356,Task 30,Description for Task 30,Reflected Ceiling Plan,Neutral,2025-04-04
1df4fdad-5c02-4f47-90b9-3da7d29ac666,8.83,a43998fa-e453-49e8-86dc-25949ff3b7a6,Task 31,Description for Task 31,Elevation Drawing,Neutral,2025-04-28
dae22ec9-edac-496f-b529-0ed81ebb7c9c,7.63,c086931f-b6b7-4c75-80ff-efc7fc4f23ac,Task 32,Description for Task 32,Custom Millwork & Joinery Drawing,Neutral,2025-04-09
dae22ec9-edac-496f-b529-0ed81ebb7c9c,6.88,2b0b720a-0095-4510-a42d-82c0f65ef50a,Task 33,Description for Task 33,Elevation Drawing,High,2025-04-24
dae22ec9-edac-496f-b529-0ed81ebb7c9c,4.99,5322a198-79c7-47df-88a8-62f1f06d480a,Task 34,Description for Task 34,Floor Plan,High,2025-04-27
17d1a157-d5e2-43af-a5a3-b4773bc23232,5.1,f46aadde-ad33-46e0-a3d8-48ff283e93f9,Task 35,Description for Task 35,Roof Plan,Neutral,2025-04-06
44743fb8-d3c8-440d-95ce-47dc59b534d0,7.38,de2b7fc2-ffac-4784-a92a-e0d242d5cf84,Task 36,Description for Task 36,Site Plan,Neutral,2025-04-22
dae22ec9-edac-496f-b529-0ed81ebb7c9c,9.38,0cd58253-8f7f-4335-8625-d4a4ea1f6423,Task 37,Description for Task 37,Partition Plan,Neutral,2025-04-08
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,5.59,a06919d4-ce34-4d78-8f6e-0f3e2138fa49,Task 38,Description for Task 38,Design Development,Low,2025-04-12
1df4fdad-5c02-4f47-90b9-3da7d29ac666,2.95,db9bed2a-59e7-4aa1-8153-e6c762d068f9,Task 39,Description for Task 39,Permit Drawing,Neutral,2025-04-04
d8acee70-758c-4f39-a31c-e1298624df0e,3.69,09239fdf-660e-4be7-9f88-e56f395c68c4,Task 40,Description for Task 40,3D Render,Neutral,2025-04-18
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,8.39,ab81a263-f629-4c21-94f4-36b1f78bdb15,Task 41,Description for Task 41,Partition Plan,Neutral,2025-03-30
17d1a157-d5e2-43af-a5a3-b4773bc23232,3.5,79826940-dc3e-442b-80e4-7e9484dbb28f,Task 42,Description for Task 42,General Specification,High,2025-04-02
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,5.0,40a10aab-0834-4994-81f2-31363ba09678,Task 43,Description for Task 43,Elevation Drawing,High,2025-04-11
17d1a157-d5e2-43af-a5a3-b4773bc23232,5.52,a30933c0-f93c-4b0e-9bd2-d8369813c617,Task 44,Description for Task 44,Zoning & Building Code Compliance,Low,2025-04-20
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,8.19,c02f1bf0-0296-4b2e-bab3-4bd2d186a6f8,Task 45,Description for Task 45,Technical Specification,Low,2025-04-18
dae22ec9-edac-496f-b529-0ed81ebb7c9c,6.92,5ccc2ed6-f539-4d21-aa36-f1c514ed2e38,Task 46,Description for Task 46,Furniture Layout Plan,Neutral,2025-04-09
d8acee70-758c-4f39-a31c-e1298624df0e,8.6,a431a810-77b4-4b47-8cef-659dc18b30d8,Task 47,Description for Task 47,Schematic Design,Neutral,2025-03-31
1df4fdad-5c02-4f47-90b9-3da7d29ac666,5.86,3d6a8d58-1195-4a19-ae78-550562387994,Task 48,Description for Task 48,Furniture Layout Plan,Neutral,2025-04-21
dae22ec9-edac-496f-b529-0ed81ebb7c9c,3.95,e3ba0ab0-abd7-4059-86d7-0cb613408f49,Task 49,Description for Task 49,Roof Plan,Neutral,2025-04-07
d8acee70-758c-4f39-a31c-e1298624df0e,5.07,434eeba2-32ec-4a93-a06a-7043c8614bc8,Task 50,Description for Task 50,Permit Drawing,Low,2025-04-15
1df4fdad-5c02-4f47-90b9-3da7d29ac666,8.2,09faa9b0-e0da-43d7-9c18-2578057d4001,Task 51,Description for Task 51,General Specification,Low,2025-04-11
065ed477-c89b-4ea5-ab30-51a10efcde24,9.56,65a8b1cc-94c0-43d1-9e80-a168472da025,Task 52,Description for Task 52,General Specification,Low,2025-04-06
d8acee70-758c-4f39-a31c-e1298624df0e,5.67,3fdbfdaf-8fab-407d-a64f-f19f78146ee6,Task 53,Description for Task 53,Others,High,2025-04-25
dae22ec9-edac-496f-b529-0ed81ebb7c9c,9.14,990f7843-b3aa-49d4-90b3-6af929558063,Task 54,Description for Task 54,Floor Plan,Neutral,2025-04-20
76681699-03e1-425b-88ae-14425e5e0293,7.96,f0bacf2b-9e32-47a9-a165-9217b71f7325,Task 55,Description for Task 55,Construction Document,Neutral,2025-04-02
44743fb8-d3c8-440d-95ce-47dc59b534d0,7.34,c91c034b-40ff-47d3-8118-d9a64cab10ae,Task 56,Description for Task 56,Schematic Design,Low,2025-04-20
44743fb8-d3c8-440d-95ce-47dc59b534d0,3.57,889431c0-620c-457f-a480-4fa72e637c59,Task 57,Description for Task 57,Floor Plan,Neutral,2025-04-21
44743fb8-d3c8-440d-95ce-47dc59b534d0,8.23,3d35e1d5-e25d-4d62-a88a-a6f22ddfe485,Task 58,Description for Task 58,Zoning & Building Code Compliance,High,2025-04-16
065ed477-c89b-4ea5-ab30-51a10efcde24,2.13,41457775-5acf-4325-9fab-7d574b4f3a73,Task 59,Description for Task 59,Floor Plan,Neutral,2025-04-07
44743fb8-d3c8-440d-95ce-47dc59b534d0,6.85,94883c6f-6029-4399-8aca-d2394d7ec475,Task 60,Description for Task 60,Partition Plan,Neutral,2025-04-07
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,7.12,2bc13cd0-3078-4c35-9c37-341474718719,Task 61,Description for Task 61,General Specification,High,2025-04-19
44743fb8-d3c8-440d-95ce-47dc59b534d0,2.53,d9403cc6-8f11-401c-99a1-61686a2ed8d6,Task 62,Description for Task 62,Schematic Design,Neutral,2025-04-04
17d1a157-d5e2-43af-a5a3-b4773bc23232,8.4,4958c4c8-5ac9-4e90-bffd-18fc1db3df2e,Task 63,Description for Task 63,Hardscape Plan,Low,2025-04-11
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,2.65,043938a8-32a1-40a6-b5d1-822cb638ffc5,Task 64,Description for Task 64,Roof Plan,Neutral,2025-04-02
d8acee70-758c-4f39-a31c-e1298624df0e,3.6,f2265154-927e-463c-945f-a3ab2b5218e4,Task 65,Description for Task 65,Schematic Design,Neutral,2025-04-26
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,2.6,4cf73a88-8945-4b89-939f-03f2b1e1818f,Task 66,Description for Task 66,Site Plan,Neutral,2025-04-21
76681699-03e1-425b-88ae-14425e5e0293,1.75,01514884-bc4d-417a-94c7-145d164bfa2e,Task 67,Description for Task 67,Door & Window Schedule,Low,2025-04-17
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,5.44,958af5fb-d27f-4911-8ea1-eb4711c420d8,Task 68,Description for Task 68,Elevation Drawing,High,2025-04-05
1df4fdad-5c02-4f47-90b9-3da7d29ac666,9.67,2e0d6ce8-4329-42bd-9aa9-7b2e0224607c,Task 69,Description for Task 69,Conceptual Design,Neutral,2025-04-26
065ed477-c89b-4ea5-ab30-51a10efcde24,1.36,18b158f3-5fff-436a-88d4-2fc34fc9982d,Task 70,Description for Task 70,Partition Plan,High,2025-04-12
1df4fdad-5c02-4f47-90b9-3da7d29ac666,8.27,519fdfdf-3a91-4a11-a0ab-d78115656834,Task 71,Description for Task 71,Reflected Ceiling Plan,Low,2025-04-15
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,6.86,b7aa0fbc-7839-4f73-a29a-6fba89951ccd,Task 72,Description for Task 72,Construction Document,High,2025-04-14
44743fb8-d3c8-440d-95ce-47dc59b534d0,7.2,c6bc2037-c011-4de0-a860-bbb0c28f1ba0,Task 73,Description for Task 73,Section Drawing,Low,2025-04-20
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,4.19,70354655-f849-40b2-9356-e42c42e1c752,Task 74,Description for Task 74,Permit Drawing,High,2025-04-22
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,7.78,03f88f6c-c0ba-49d0-825d-122c939a326e,Task 75,Description for Task 75,Technical Specification,Neutral,2025-04-14
76681699-03e1-425b-88ae-14425e5e0293,7.51,c3def580-4b7a-4632-b52e-5dca84db80f4,Task 76,Description for Task 76,Door & Window Schedule,Neutral,2025-04-02
44743fb8-d3c8-440d-95ce-47dc59b534d0,6.59,6e7e8b81-baea-4eae-a505-f3c44bf63281,Task 77,Description for Task 77,Virtual Reality,Low,2025-04-01
d8acee70-758c-4f39-a31c-e1298624df0e,5.28,e2b3b671-ad71-419c-8fbd-66a52d90ff40,Task 78,Description for Task 78,Roof Plan,Neutral,2025-04-03
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,2.04,d356d7ec-4b8c-4d31-907a-ed289c02d284,Task 79,Description for Task 79,Elevation Drawing,High,2025-04-04
065ed477-c89b-4ea5-ab30-51a10efcde24,8.45,1aa6a02d-984a-479a-9f1a-e309527afed7,Task 80,Description for Task 80,Lighting & Fixture Plan,Neutral,2025-04-09
dd801936-6a93-4a1a-9a5d-afc4b0e76d5d,2.49,e6bf96f4-7c67-4b26-a3b5-db64f7b16764,Task 81,Description for Task 81,Others,Neutral,2025-04-10
17d1a157-d5e2-43af-a5a3-b4773bc23232,8.22,ee2b7dfc-6209-4d81-9cf4-5544628a4162,Task 82,Description for Task 82,Landscape Plan,Neutral,2025-04-10
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,1.46,7b9c270c-eb80-469c-a65d-403837365e40,Task 83,Description for Task 83,Furniture Layout Plan,Neutral,2025-04-15
dae22ec9-edac-496f-b529-0ed81ebb7c9c,8.37,0fd1bea4-b560-4176-8a35-d9ac48e0aba8,Task 84,Description for Task 84,Furniture Layout Plan,Neutral,2025-04-04
44743fb8-d3c8-440d-95ce-47dc59b534d0,6.51,8c29bcd8-8524-485b-9d1c-b03850c53fcf,Task 85,Description for Task 85,Roof Plan,Low,2025-04-10
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,1.14,187c972b-f354-4bf0-a988-833b0725a4f7,Task 86,Description for Task 86,Lighting & Fixture Plan,High,2025-04-26
065ed477-c89b-4ea5-ab30-51a10efcde24,7.74,3fc5004e-70e8-482a-90ea-c84dec7916b2,Task 87,Description for Task 87,Permit Drawing,High,2025-04-01
dae22ec9-edac-496f-b529-0ed81ebb7c9c,7.97,d8053217-37bd-4a8c-b207-5fd07b79b003,Task 88,Description for Task 88,Interior Layout Plan,Neutral,2025-04-14
1df4fdad-5c02-4f47-90b9-3da7d29ac666,5.58,7628b910-a97b-4075-9bea-c4952df8383b,Task 89,Description for Task 89,Elevation Drawing,High,2025-04-10
065ed477-c89b-4ea5-ab30-51a10efcde24,1.53,72290f54-c83f-4819-bac5-788096b6de56,Task 90,Description for Task 90,Custom Millwork & Joinery Drawing,High,2025-04-03
dae22ec9-edac-496f-b529-0ed81ebb7c9c,8.14,d00cc5d7-e499-4c87-821a-d75371162802,Task 91,Description for Task 91,Site Plan,High,2025-04-01
44743fb8-d3c8-440d-95ce-47dc59b534d0,8.78,45a6f77d-6884-498a-82e2-d5369e58c27d,Task 92,Description for Task 92,Landscape Plan,High,2025-04-12
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,7.26,0e37465f-8a6d-4758-a63d-61384ae6cc26,Task 93,Description for Task 93,3D Model,Low,2025-04-04
f98f732c-ee70-4aed-b1a3-642cd4f9cf90,5.38,46b64b99-f3cb-49ff-a183-e4dadaa0cc33,Task 94,Description for Task 94,Permit Drawing,Neutral,2025-04-11
d8acee70-758c-4f39-a31c-e1298624df0e,5.44,0e3defb4-974e-4d12-80e1-82ad6ee6e08d,Task 95,Description for Task 95,Zoning & Building Code Compliance,High,2025-04-12
065ed477-c89b-4ea5-ab30-51a10efcde24,1.72,297e3225-371e-4634-80fd-3433ff9b7cc4,Task 96,Description for Task 96,Furniture Layout Plan,Low,2025-04-21
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,9.35,d908b2da-6bd1-4b2f-9543-079c45b5c5f3,Task 97,Description for Task 97,Interior Layout Plan,Low,2025-04-03
44743fb8-d3c8-440d-95ce-47dc59b534d0,6.3,d94b4bd0-d035-42d6-9b2e-6599440d5afa,Task 98,Description for Task 98,Furniture Layout Plan,Low,2025-04-07
dae22ec9-edac-496f-b529-0ed81ebb7c9c,5.23,9b86a611-67a8-4837-8e5d-b55153ae9468,Task 99,Description for Task 99,Schematic Design,High,2025-04-18
7b9f74aa-1bee-494f-ac5c-f78457e52dfc,4.73,f087f736-6c00-4f61-9e49-860f58c6db82,Task 100,Description for Task 100,Construction Document,Low,2025-04-16
76681699-03e1-425b-88ae-14425e5e0293,4.59,9c57e4b5-5cd3-4e04-a235-588c2d36980d,Task 101,Description for Task 101,Schematic Design,Low,2025-04-23
