user_id,name,quality_score,task_id,title,description,type_of_task,priority_level,due_date
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.77,d47f4207-c760-44d9-9486-b7b43a5a8a8e,Construction Documentation,Compile detailed construction drawings for city permit approval.,Hardscape Plan,High,2025-04-08
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.85,05a71d0e-1368-4df6-b9fe-e0197dadee8e,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Schematic Design,High,2025-04-14
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.8,38aecaff-cac8-4f29-b323-c8faf4985735,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Design Development,Neutral,2025-05-01
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.89,466d1212-e3d5-4c4e-a5cf-195f386aea8e,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Permit Drawing,Low,2025-04-10
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.65,5f229706-b94a-4bd1-a8f9-e4652064ed34,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Lighting & Fixture Plan,Neutral,2025-04-07
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.76,e3d2e00e-9a5b-4a3b-b7cb-640315232ad4,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Finish Schedule,High,2025-04-13
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.84,b7cfa6a8-7b9c-4a7d-8f0d-dd61e24abe31,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Furniture Layout Plan,High,2025-04-10
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.63,a91e4fc1-323b-41e1-b5a1-661203c4122c,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Floor Plan,Low,2025-04-08
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.82,67af6960-7b8b-418c-9634-f59f81ddbaa0,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Door & Window Schedule,Neutral,2025-04-13
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.9,98c54009-292c-4a49-933d-33ebc97e3670,Construction Documentation,Compile detailed construction drawings for city permit approval.,Finish Schedule,High,2025-05-01
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.71,a5881399-3103-4ac1-a8ed-bbb0401ae642,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Partition Plan,Low,2025-04-21
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.82,3bbc946b-9f16-4d5e-88b8-45b48007f065,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Finish Schedule,Low,2025-04-23
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.61,e5491f0a-e7a3-4407-a712-c8c622db1fdd,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Partition Plan,Neutral,2025-04-19
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.77,3dc92011-8d7c-41ba-9bc3-92530ff3cd0f,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Roof Plan,High,2025-04-10
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.8,3267c6dd-8cee-49ae-8dff-9c6d0895b345,Technical Specifications,Compile technical specifications for the construction phase.,Partition Plan,High,2025-04-13
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.9,9bfba69c-ebaa-46e2-8381-5efd24248418,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Floor Plan,High,2025-04-17
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.63,3d4645a3-13a9-4af5-8bee-293ddb90d0eb,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Permit Drawing,Low,2025-04-10
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.63,7d2586f8-0fd3-49f4-bbf9-6f99ec69c6ea,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Elevation Drawing,High,2025-04-08
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.81,d81d4bb9-408a-4b06-958b-a615175bde8c,Permit Drawing Submission,Prepare and submit permit drawings for approval.,General Specification,High,2025-04-17
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.98,6f37f247-d716-4df0-839f-397051793d79,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Landscape Plan,Neutral,2025-04-28
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.64,526bcc7e-9aa0-4137-94dd-add40aae952c,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Schematic Design,High,2025-04-14
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.6,edc54a5c-4893-445b-aa6d-9e60a1804058,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Zoning & Building Code Compliance,Low,2025-04-27
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.82,c5c60480-6cd2-42d5-aa62-751ead3b9f51,Structural Coordination,Coordinate with the structural engineer for beam placements.,Others,Low,2025-05-03
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.84,b6c2a3d8-e7c6-4bb3-857b-e9e08aa0c993,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Furniture Layout Plan,Neutral,2025-05-03
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.66,ee5f6474-ec80-4cdf-bd82-1f4e791fbe6d,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Site Plan,Low,2025-04-25
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.62,c7e743ba-6be4-4122-831e-61ef76747b78,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Conceptual Design,Neutral,2025-04-25
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.85,0666c300-17f4-45e1-be21-c7babb01fdff,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Floor Plan,High,2025-04-13
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.62,13477b6f-2035-4673-b117-e48aa65bcee6,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Permit Drawing,High,2025-04-29
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.95,d50991a4-73f9-4a42-88a8-c45609a32ea6,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Custom Millwork & Joinery Drawing,Low,2025-05-03
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.74,3bb5b212-37d8-4d39-ae44-e35432fd1bfe,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Model,Low,2025-04-19
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.65,db4a20b1-2183-4728-84ab-cfa365ca91a5,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Furniture Layout Plan,Low,2025-04-28
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.72,39d30279-7c63-4061-83a8-2f032650853e,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Technical Specification,Neutral,2025-05-04
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.78,ec5e99b6-50b3-4896-8f8a-dabf1630d066,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Design Development,Low,2025-04-28
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.92,6d5a776d-7efb-4e2c-a9ad-020927c2a866,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Construction Document,Low,2025-04-23
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.65,800739a6-15fa-4c43-8da7-5d3b8793b937,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Schematic Design,High,2025-04-16
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.87,316bb52c-2074-4de2-ad5b-34a41ef804c2,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Floor Plan,High,2025-05-03
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.85,ed1b6471-b111-4298-b77a-0ae91017d117,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Zoning & Building Code Compliance,Neutral,2025-04-09
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.61,db828b79-7c21-4448-bcfd-156230718b4e,Technical Specifications,Compile technical specifications for the construction phase.,Construction Document,Low,2025-04-11
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.72,0263f222-f6f9-4b97-84df-acdb23519efd,Structural Coordination,Coordinate with the structural engineer for beam placements.,Partition Plan,Low,2025-04-29
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.93,8d76a068-3f5f-4e89-857e-1b4f5e3fd410,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Door & Window Schedule,High,2025-04-14
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.77,a5d147d0-2ce6-4183-ae61-73ed1a39911d,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Site Plan,High,2025-04-25
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.73,c7f2021e-f05c-4796-9ddc-c6a9f89f1439,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Technical Specification,Low,2025-04-09
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.7,53cca84e-6602-4f2a-a16b-416b26b0f12f,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Interior Layout Plan,Neutral,2025-05-02
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.63,9c89a0dd-ad32-4fbf-bfa2-129deab9c1da,Technical Specifications,Compile technical specifications for the construction phase.,3D Model,Low,2025-04-23
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.75,2599ea48-c4fb-4aae-a5eb-d9aca33c13e8,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Material Board,Neutral,2025-04-07
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.94,2d819986-6e94-4337-8134-7b16c7e61c3a,Technical Specifications,Compile technical specifications for the construction phase.,Reflected Ceiling Plan,High,2025-04-09
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.61,8d19a1d5-291d-4d5c-913d-80626d02e4db,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Others,High,2025-04-07
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.76,732b0e0b-1541-4389-8b27-95b3b598a9d9,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Custom Millwork & Joinery Drawing,Neutral,2025-04-19
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.86,48bf43f6-374a-4caf-8d17-70a86e7b8bfd,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,3D Model,High,2025-04-18
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.95,05752143-082f-46fb-82f4-cc52ca93a65e,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Section Drawing,Low,2025-04-17
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.63,99dd599e-60b6-41c0-a905-96313c046bec,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Partition Plan,Neutral,2025-04-18
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.79,1b655fac-600e-4646-81c2-787817ffe79a,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,3D Model,High,2025-04-13
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.61,4d98eca4-b931-491b-8c80-ba81f93689e8,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Custom Millwork & Joinery Drawing,Neutral,2025-04-13
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.91,5b79ff25-1db2-4b25-bdb0-6408a52d0a22,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Reflected Ceiling Plan,Neutral,2025-04-10
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.74,944f5957-6ce4-4f2d-b444-9a88a1c68a52,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Door & Window Schedule,Low,2025-04-15
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.64,fdae6787-f6e7-4e47-8dfe-611aa37f842b,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Virtual Reality,High,2025-04-24
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.73,213ae4ae-7c47-49d6-a13d-434f0da4a159,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Construction Document,Low,2025-04-15
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.73,0306de40-7f44-4674-bdc1-31c118a66203,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Partition Plan,Low,2025-05-03
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.6,165f2145-485b-4128-95e3-6f379836745c,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Interior Layout Plan,Neutral,2025-04-08
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.99,6b8bf3b8-b850-4697-b776-3397ea760d73,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Door & Window Schedule,Low,2025-04-26
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.86,68485aff-9ea9-4e38-b4a7-017755ae6801,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Technical Specification,Neutral,2025-04-19
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.81,fa146de8-9155-446d-b45b-f50ff67296a7,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Schematic Design,Low,2025-04-16
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.78,c6b34c3e-9f5b-46d4-b6b6-911055ea116d,Technical Specifications,Compile technical specifications for the construction phase.,Finish Schedule,Low,2025-05-01
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.77,efc0cb24-3513-425e-8a68-eb8a084a2533,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Virtual Reality,High,2025-05-02
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.91,45bcab44-1f31-4d0d-8f92-9b4b65d0f7f3,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Conceptual Design,High,2025-04-23
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.88,412b9545-883f-459a-ae9a-98d93543c516,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Construction Document,High,2025-05-04
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.99,62c2814d-04d3-4ed2-b3dd-ee1e2c911cff,Technical Specifications,Compile technical specifications for the construction phase.,Section Drawing,Low,2025-04-17
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.6,b1a85c55-e39f-46da-8174-8f232d754a2e,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Section Drawing,Neutral,2025-04-07
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.8,94dface2-48f6-459e-ab67-75996c8959d0,Structural Coordination,Coordinate with the structural engineer for beam placements.,Site Plan,High,2025-05-01
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.8,15dbe8bf-97a5-495e-bec6-90467fc3af4d,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Door & Window Schedule,Neutral,2025-04-20
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.61,065404b1-c0e7-4952-8a0e-fd518e9795e9,Technical Specifications,Compile technical specifications for the construction phase.,Elevation Drawing,High,2025-04-10
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.62,7baf63dd-1c3e-4fce-a1e9-bd25cdf4531e,Technical Specifications,Compile technical specifications for the construction phase.,Floor Plan,Neutral,2025-04-17
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.6,aa384cf5-32e4-4d1c-b427-b7c16b7e13b1,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Site Plan,Neutral,2025-04-23
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.85,11b38da7-5715-4f7b-bc70-8d39839fb0a5,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Lighting & Fixture Plan,Neutral,2025-04-26
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.87,9f79602c-59f8-42e5-aaf2-3658ed601f73,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Technical Specification,Neutral,2025-04-20
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.95,48616d5e-6af3-4519-a766-5562ca595193,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Schematic Design,High,2025-04-10
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.92,5410d068-96e5-4d4c-8cde-c95f13619982,Structural Coordination,Coordinate with the structural engineer for beam placements.,Design Development,Neutral,2025-04-19
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.9,dfb5069c-a16b-4e42-b1de-1bd7b3c6fff9,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Others,High,2025-04-29
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.82,c195a9e1-0b04-492d-9dae-b94609249760,Technical Specifications,Compile technical specifications for the construction phase.,Section Drawing,Neutral,2025-05-03
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.98,959b3fe4-fc9c-421e-a9bd-21a9b78d8d96,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Door & Window Schedule,High,2025-04-13
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.93,c56d6076-7d67-46ae-8bfd-408bcaa4d5e1,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,3D Model,High,2025-05-01
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.67,1ab237cc-614c-4a0d-8b73-3daff184b711,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Conceptual Design,Low,2025-04-09
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.8,34cb08de-ee3b-4618-943f-6b881f87fd31,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Permit Drawing,Neutral,2025-04-11
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,1.0,8ff63d6c-b31f-45d7-805a-a9465e4c222f,Construction Documentation,Compile detailed construction drawings for city permit approval.,Technical Specification,Low,2025-04-20
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.71,36bd533a-1a89-4b4b-aaaa-eabae753ca7c,Technical Specifications,Compile technical specifications for the construction phase.,Roof Plan,Neutral,2025-04-12
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.85,7d4c4010-b73d-450a-9aba-a6c850e7d8a6,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Site Plan,High,2025-04-14
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.95,324d9fa4-6100-4c68-b88e-e62470664c4e,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Virtual Reality,High,2025-04-15
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.73,28f360b0-2854-4d60-80dd-8d22032f93e4,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Site Plan,Neutral,2025-04-27
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.64,edc840e9-f533-4f9f-ae0e-bac0d43c5bb3,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,3D Model,High,2025-04-19
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.75,ec509660-1e17-4dbe-9945-2a99b9647bc8,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Schematic Design,High,2025-04-14
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.81,e1cfb06e-7409-43d7-b721-218f2190a737,Technical Specifications,Compile technical specifications for the construction phase.,Furniture Layout Plan,Neutral,2025-04-23
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.94,6ff16c63-85c5-4dca-8dea-8e642b9f317f,Structural Coordination,Coordinate with the structural engineer for beam placements.,Permit Drawing,Neutral,2025-04-14
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.61,77c2be20-1e37-4632-85a4-0d38c81f9545,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Roof Plan,Low,2025-04-07
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.64,af218fc4-864a-4b0c-ab94-35bb0af4dda0,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Virtual Reality,Low,2025-05-05
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.84,df49b439-158c-45b3-b91d-98b48215d98d,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Door & Window Schedule,Low,2025-04-15
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.9,8716d661-2ec4-4632-ae36-f0d3e34e2189,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Floor Plan,Neutral,2025-04-28
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.97,0360fb3c-e207-4a91-9f06-99cc1f785719,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Schematic Design,Low,2025-05-02
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.99,981db806-855c-4ead-b125-4746949d2854,Structural Coordination,Coordinate with the structural engineer for beam placements.,3D Model,Low,2025-04-10
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.72,5924591e-4bf8-46f0-9ad9-cd80d5c2d6b1,Technical Specifications,Compile technical specifications for the construction phase.,Section Drawing,Neutral,2025-04-20
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.67,31d98f52-d68a-40ae-b715-56fce5fcd618,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Roof Plan,High,2025-04-14
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.71,bd30de4b-aeff-4dc7-a66c-a40b8f69af9b,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Technical Specification,Low,2025-04-25
