user_id,name,quality_score,task_id,title,description,type_of_task,priority_level,due_date
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.78,b6366f0d-10ac-43b4-bda2-f099b04e176b,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Door & Window Schedule,High,2025-04-20
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.61,ca777304-bfe9-4eaa-8741-17f7256792aa,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Partition Plan,Neutral,2025-04-06
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.64,c478817b-6809-4768-aaa0-2659fb96742f,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Partition Plan,Neutral,2025-04-16
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.96,d4ea6457-5738-4501-965d-5c77551179bc,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Finish Schedule,High,2025-04-12
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.93,316a2502-e743-4856-a60f-19fe54e6c4a1,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Material Board,High,2025-04-09
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.67,4eaaf977-642a-431f-95c4-e4ed45886639,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Permit Drawing,Low,2025-04-18
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.92,7706ed4f-223b-4849-9286-ebd5aefa1a5b,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Model,High,2025-04-30
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.87,1698f5f1-b060-4e9c-a360-a01a6764c66e,Construction Documentation,Compile detailed construction drawings for city permit approval.,Landscape Plan,High,2025-04-11
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.77,b4793d79-1ddc-4bbc-bad0-be28651f9224,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Door & Window Schedule,Low,2025-04-28
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.62,3e5dfefa-2b97-4d82-ad85-8675f3f2115b,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Reflected Ceiling Plan,Low,2025-04-22
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.71,86794737-5ec3-4f3e-90ea-e29bce6da963,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Floor Plan,High,2025-04-19
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.91,8087cc3b-578d-4fa1-abb3-ccaecc12d0c1,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Interior Layout Plan,Neutral,2025-04-28
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.68,055932a2-6ac5-4d6d-8ae1-daac28a62bf2,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Interior Layout Plan,Neutral,2025-04-16
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.79,420ffd30-9f4c-4661-8b33-d0c245376a5e,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Permit Drawing,Neutral,2025-04-07
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.98,0efd5e81-b1d5-4de2-9adb-98965280bb00,3D Model Development,Create a detailed 3D model for the client’s new residential project.,3D Render,Neutral,2025-04-18
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.76,f72bb0eb-6d8c-48a2-ab3f-a38357efff22,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Section Drawing,Low,2025-04-15
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.65,36246fcc-6385-447b-9927-9b396bb30cd2,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Others,Low,2025-04-30
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.79,e49749d7-a075-45a4-a824-06753bb835cb,Technical Specifications,Compile technical specifications for the construction phase.,Construction Document,High,2025-05-03
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.94,45a3d4a8-60fb-4b29-a65a-0db361e409dd,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,3D Model,High,2025-04-15
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.74,eacce201-e61b-4bb8-9828-5d41fcd52a9f,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Hardscape Plan,High,2025-04-08
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.98,f485f31a-4c7d-438d-af43-ef1600500aaf,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Model,Neutral,2025-04-17
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.99,8d0aa50f-2921-4dd3-aed7-00da4419ac08,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Others,Low,2025-04-12
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.8,aa6d064a-9994-43c9-a861-2b60cd788579,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Schematic Design,Low,2025-04-12
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.87,aa0b0c2f-8660-411a-ae5b-58a5241e4294,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Elevation Drawing,Low,2025-05-01
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.9,0e3516da-095b-4af2-948c-e3b85207f4aa,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Reflected Ceiling Plan,Low,2025-04-16
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.96,8be94764-7371-4af8-9dda-f5691c56251a,Construction Documentation,Compile detailed construction drawings for city permit approval.,Schematic Design,Low,2025-04-20
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.86,21f9aa65-d1e0-4392-8d25-47fda602adff,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Permit Drawing,Neutral,2025-04-15
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.77,cbed30db-2f65-46a1-9c3b-31870b862ebb,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Permit Drawing,Low,2025-04-06
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.7,7cb4e8cd-a95d-46e3-8e4d-a01e40c703bb,Structural Coordination,Coordinate with the structural engineer for beam placements.,Permit Drawing,High,2025-04-06
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.93,0076c9f5-01dc-4587-94f2-d5bbd68a6691,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Material Board,Low,2025-04-30
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.89,951522cd-d658-46c9-a45d-61af6faa485e,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Partition Plan,Neutral,2025-04-14
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.97,bfb4f397-07a8-4c06-9b1d-b815ac75d68d,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Material Board,Neutral,2025-04-10
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.98,60350692-a3ba-4418-9d0a-495501494eb8,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Conceptual Design,High,2025-05-02
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.66,c0d39424-3234-44b4-a282-b10a0356e5b5,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Landscape Plan,Neutral,2025-04-25
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.98,170c4e3f-d586-4ef8-b4c9-ac6b5bc90758,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Others,Neutral,2025-04-29
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.87,8c99dd01-1a04-4b8f-9d0f-bbf531427ba3,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Roof Plan,Neutral,2025-05-02
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.87,8912c498-658d-42e3-bb12-bd6dc99b1dfb,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Lighting & Fixture Plan,Neutral,2025-04-30
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.66,6eb91111-a54b-458a-8a58-da30076be6d2,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Virtual Reality,Neutral,2025-04-22
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.89,850df08a-b21e-43cc-aa29-6b002b04a9f9,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Virtual Reality,Neutral,2025-05-02
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.92,1c6de1c3-7c45-47a0-a244-2f2a7393d82a,Construction Documentation,Compile detailed construction drawings for city permit approval.,Finish Schedule,Neutral,2025-04-29
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.73,9cdfd1f8-70ab-41d4-84e3-865ee91b3bac,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Custom Millwork & Joinery Drawing,Low,2025-04-09
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.7,478fc79f-f202-4581-b63c-7c6212d400f7,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Construction Document,High,2025-04-06
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.94,fd4cd74a-1609-4a96-9b94-578167f544c4,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Finish Schedule,Neutral,2025-05-03
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.79,278d69f3-7cb1-48a3-ae69-367c0b7e2d92,Construction Documentation,Compile detailed construction drawings for city permit approval.,Roof Plan,Neutral,2025-04-23
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.77,7bd0456d-1b7e-448f-b681-577e946a831f,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Material Board,High,2025-05-01
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.88,b947c88e-66f1-4649-b836-88cc86974007,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Construction Document,Neutral,2025-04-23
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.73,cdc8c0a9-3bed-47a3-af1f-2247f6a37fdb,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Site Plan,Neutral,2025-04-24
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.97,34123c83-646c-4397-9caa-0e8219286ab7,Structural Coordination,Coordinate with the structural engineer for beam placements.,Custom Millwork & Joinery Drawing,Neutral,2025-05-01
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.61,26673aa0-e485-4bbd-9105-4106212b27a2,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Custom Millwork & Joinery Drawing,Neutral,2025-05-02
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.81,fd981e9f-bfc1-4666-80ce-ad9179dd8ea6,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,3D Model,Neutral,2025-05-03
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.69,5ad49206-21b1-4774-89aa-da857da5a70e,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Furniture Layout Plan,Neutral,2025-04-21
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.79,e546a2f0-e948-4f88-8100-818fd26d0e93,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Door & Window Schedule,Low,2025-04-27
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.73,2b6811d1-90f1-4f67-b8a8-ad9606db6f9b,Technical Specifications,Compile technical specifications for the construction phase.,Lighting & Fixture Plan,High,2025-04-17
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.77,4ebe777c-e683-4513-9160-08a20c7c0795,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Site Plan,High,2025-04-11
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.77,ae4087b5-f65b-4762-868d-f75b2afb667a,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Lighting & Fixture Plan,Low,2025-04-10
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.97,39e6dcb1-adcd-4e63-a7ef-80b824de1006,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Door & Window Schedule,Low,2025-04-06
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.63,894e1801-bcd1-4d9b-9787-98aecb15977c,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Finish Schedule,Neutral,2025-05-02
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.91,1e52fc30-ac11-4df9-bdc7-1071812f4d6b,Construction Documentation,Compile detailed construction drawings for city permit approval.,Zoning & Building Code Compliance,Low,2025-04-25
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.71,804bbdf2-40ca-467b-b379-0bb3a918c888,Structural Coordination,Coordinate with the structural engineer for beam placements.,Site Plan,Neutral,2025-04-28
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.88,71c0ae5a-ea7c-4f45-9332-4d101fe15bff,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Technical Specification,Low,2025-04-10
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.67,42acc769-361c-45f5-b1c9-36e7d5337d08,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Design Development,Low,2025-05-05
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.88,32a2f36e-ff6d-4fe0-8cdf-f9b3e8483bbb,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Design Development,Neutral,2025-04-29
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.83,c47fab9d-b047-412f-891c-e5870be27ff4,Technical Specifications,Compile technical specifications for the construction phase.,Others,Low,2025-04-13
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.67,c585d00d-0f67-4c15-b36b-9c815e13be98,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Finish Schedule,High,2025-04-26
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.74,029b367b-85f5-4c4f-9ad2-d18cd092f281,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Floor Plan,Neutral,2025-04-08
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.91,dda00585-a337-43d8-a1c6-76fe793dc4dc,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Lighting & Fixture Plan,Low,2025-04-29
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.81,6940d73d-a144-4277-8c01-8b1a8aa4dbaf,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Construction Document,Low,2025-04-17
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.73,d67b35e1-b14f-4ca3-a2d6-270a6ee08e75,Structural Coordination,Coordinate with the structural engineer for beam placements.,Reflected Ceiling Plan,High,2025-04-11
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.84,fec9e7f8-340a-427f-b23d-8b46d47f81ff,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Hardscape Plan,High,2025-04-08
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.97,44254309-a65f-4502-9bfa-67fbbfcc2bba,Construction Documentation,Compile detailed construction drawings for city permit approval.,3D Model,Neutral,2025-04-12
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.81,5d239564-76cf-4dc0-87f1-47310a0cca9d,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,General Specification,Low,2025-04-07
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.95,91cdb56d-a3c8-48bb-b274-69dcf573a24c,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Render,High,2025-04-29
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.79,536e4267-dc8c-411b-8166-62b9b40e7dcb,Construction Documentation,Compile detailed construction drawings for city permit approval.,Elevation Drawing,Neutral,2025-04-06
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.85,cedf57e8-a317-48a3-a4d7-77764a1e9ef8,Construction Documentation,Compile detailed construction drawings for city permit approval.,Floor Plan,Low,2025-04-17
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.81,dc660bfe-08b1-4647-aed9-a2cc61582613,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,General Specification,High,2025-05-01
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.97,5e547258-16ab-4f87-b774-ad282771d0dc,Technical Specifications,Compile technical specifications for the construction phase.,Site Plan,High,2025-04-20
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.85,18ae0b31-26d9-40f2-8a39-4a9950496264,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Landscape Plan,Neutral,2025-05-04
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.61,cc3f85c6-3072-4e97-935f-1a3dfd5b699e,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Zoning & Building Code Compliance,Low,2025-04-09
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.77,403b54fb-fec2-4aa7-b64e-1698b41ff2a3,Structural Coordination,Coordinate with the structural engineer for beam placements.,Interior Layout Plan,Neutral,2025-04-19
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.9,3f55b1b8-6b33-4be9-86aa-833a9e145f2b,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Technical Specification,Low,2025-04-07
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.9,5b9b8bf8-b8c9-4952-97b7-6108ae4c1005,Structural Coordination,Coordinate with the structural engineer for beam placements.,Floor Plan,Low,2025-05-02
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.81,ba1c4714-e911-4240-87b5-67abb4fd7682,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Others,High,2025-05-05
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.96,647f547b-f374-4211-b844-d58018817b5f,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Landscape Plan,Neutral,2025-04-22
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.91,dd7a877f-b979-4591-a9f6-6c7489bedb20,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,3D Model,High,2025-04-07
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.93,4abccf35-cb50-406e-9413-6a83a5d50724,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Site Plan,Low,2025-04-16
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.94,c7cf7b8a-9a85-4dc3-ba28-69c3be7e433b,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Zoning & Building Code Compliance,Neutral,2025-05-04
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.7,5779d90a-fd55-4f45-806b-418d91e910c8,Technical Specifications,Compile technical specifications for the construction phase.,Lighting & Fixture Plan,High,2025-04-27
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.6,d7eaf7d1-f166-40bf-bb8b-2a634e6609f8,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Floor Plan,Low,2025-05-04
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.93,dd9c8434-b166-4f2d-9903-6ccdca65abbb,Technical Specifications,Compile technical specifications for the construction phase.,Design Development,Low,2025-04-21
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.87,12890af2-c986-41df-bc9e-9dcc16a6bd37,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,General Specification,Low,2025-04-14
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.97,7d3d386d-a26f-4915-8a54-f6e9166ea5a5,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Virtual Reality,Neutral,2025-04-14
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.85,8991c537-7d65-4629-80af-9c36c2ad7801,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Conceptual Design,Neutral,2025-04-23
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.72,f8ff8fdc-51b6-4b6a-876e-408419c5a307,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Section Drawing,Neutral,2025-04-08
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.99,a37835d0-bacf-49dd-a0b5-9de5e59a87fa,Structural Coordination,Coordinate with the structural engineer for beam placements.,Door & Window Schedule,High,2025-04-10
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.72,5599dfa1-8507-45db-b02c-c6851bed9bb6,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Door & Window Schedule,Low,2025-04-26
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.96,7a92b3aa-806b-4d58-8f69-f7c452eb3c8d,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Furniture Layout Plan,Low,2025-04-09
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.85,fd2c3b9d-f8e9-4148-a79b-7f3737288f32,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Roof Plan,Neutral,2025-04-10
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.76,be575c36-cb12-450f-8e72-4c4689373091,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Others,Low,2025-05-03
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.76,230c314d-99de-4a5a-8880-08adb66c33b3,Structural Coordination,Coordinate with the structural engineer for beam placements.,Virtual Reality,Neutral,2025-05-02
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.94,2871b31d-8c75-4f4b-97f6-29c104ff5e01,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Zoning & Building Code Compliance,High,2025-04-06
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.9,6d68b833-29c3-47a1-ae57-98f815772404,Structural Coordination,Coordinate with the structural engineer for beam placements.,Permit Drawing,High,2025-04-18
