user_id,name,quality_score,task_id,title,description,type_of_task,priority_level,due_date
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.74,31946006-5b6a-4ebf-97cc-fd54a6b7a3c0,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Zoning & Building Code Compliance,High,2025-05-01
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.83,ee274519-17ba-4500-ba34-795a513b9f82,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Section Drawing,Low,2025-04-08
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.92,f5b5d31d-d63a-4f91-83c2-c7cdc31e66fa,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Zoning & Building Code Compliance,Neutral,2025-04-09
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.72,7d399d43-734f-42d4-b7d7-a724f6a3e557,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,3D Model,High,2025-04-10
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.73,c9e19b49-5fd9-47a4-88de-73c253d73a31,Structural Coordination,Coordinate with the structural engineer for beam placements.,Hardscape Plan,Neutral,2025-05-03
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.91,cd5541b6-6595-431b-86cc-f8db8e359d38,Construction Documentation,Compile detailed construction drawings for city permit approval.,3D Render,Neutral,2025-04-10
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.6,b4618bd0-fbbe-42d0-8365-e68d3d581549,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Furniture Layout Plan,Low,2025-04-10
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.95,fa7d937d-a19d-42d0-aacd-2509934eec43,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Virtual Reality,Neutral,2025-04-11
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.64,f2527bd2-d68c-4f83-acdf-52f16a2d77d2,Construction Documentation,Compile detailed construction drawings for city permit approval.,Section Drawing,Neutral,2025-04-13
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.79,5513478f-506d-4a2f-bd02-a78b7b5c6fc0,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,3D Model,High,2025-05-04
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.74,cff70d1a-1211-4f12-a406-c5dd2deef77e,3D Model Development,Create a detailed 3D model for the client’s new residential project.,General Specification,Low,2025-04-19
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.68,6a913c84-1abf-4534-933b-2f3c968bec8d,Technical Specifications,Compile technical specifications for the construction phase.,Technical Specification,Low,2025-04-12
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.96,a6006a76-9e15-47b1-9509-8273bf2a0d09,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Section Drawing,Neutral,2025-05-01
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.81,dba992c8-1432-4168-8cef-53bd3828f689,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Partition Plan,High,2025-04-20
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.72,5502a1df-8abe-4f65-a2d0-1b4213e83226,Structural Coordination,Coordinate with the structural engineer for beam placements.,Roof Plan,Neutral,2025-04-07
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.73,620a40e4-b07c-4194-86dc-8a61e8b2da30,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Section Drawing,Neutral,2025-04-26
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.94,2fdae1cf-21c7-4595-a6a4-2b5b2cc8bb23,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Material Board,Neutral,2025-05-05
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.99,9b6c0ee9-9326-4198-bdd4-6ce5c1a77e69,Construction Documentation,Compile detailed construction drawings for city permit approval.,Hardscape Plan,Neutral,2025-04-09
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.83,57df2fd5-71fa-4681-a81d-8a2391420673,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Furniture Layout Plan,Low,2025-04-13
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.94,c8b4626f-66b8-4334-b586-87910afedf9f,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Schematic Design,High,2025-04-29
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.7,2c58be3e-7482-4ffa-b929-dacaf9381a0f,Construction Documentation,Compile detailed construction drawings for city permit approval.,3D Model,Low,2025-04-07
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.98,b8d23213-b477-48fb-a116-ab742e7c16aa,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Interior Layout Plan,High,2025-04-06
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.77,0e233d67-63cb-492d-aeaa-c7ab7cbded06,Construction Documentation,Compile detailed construction drawings for city permit approval.,Hardscape Plan,Low,2025-04-28
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.83,7eead827-9208-45f2-82e1-f9cf32f442f6,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Schematic Design,Low,2025-05-02
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.82,00031986-8c74-485c-a178-06e55176b270,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Material Board,Low,2025-04-14
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.96,0547930d-954d-49fb-ac3d-7b51ad16ad80,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Zoning & Building Code Compliance,Low,2025-04-29
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.84,c19679e1-e362-4d70-b907-aeaae53e0982,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Lighting & Fixture Plan,Neutral,2025-04-12
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.86,dea85626-584e-492b-a233-45bfd1d0bc2e,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Material Board,Neutral,2025-04-11
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.88,0e1cf26b-4202-473a-b30a-6d5aede76d55,Construction Documentation,Compile detailed construction drawings for city permit approval.,Door & Window Schedule,High,2025-04-25
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.84,bee0654f-53d7-4b77-9e7d-9f38ca84bd91,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Interior Layout Plan,Neutral,2025-05-04
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.84,be8c1c93-19a6-4a18-84b1-471e16be65d8,Technical Specifications,Compile technical specifications for the construction phase.,3D Render,Low,2025-04-21
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.61,bfe1d4cb-fdc4-4d48-9a88-66b91ced1521,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Schematic Design,Neutral,2025-05-03
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.77,2ec5cc5b-3442-4df2-8a31-d33b848617e1,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Furniture Layout Plan,High,2025-05-02
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.64,fad3fd34-14b3-485a-ab6e-d620a4ccdfd2,Permit Drawing Submission,Prepare and submit permit drawings for approval.,3D Model,Low,2025-04-12
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.72,d289c805-994b-443d-b966-81837e7e2827,Construction Documentation,Compile detailed construction drawings for city permit approval.,Design Development,Low,2025-04-22
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.92,7afaa137-0ad1-406d-a4e0-33877212281c,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Conceptual Design,High,2025-04-27
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.69,46ea7b18-cdae-44f6-a104-274bff35ad06,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Interior Layout Plan,High,2025-05-01
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.89,db552518-8cd8-447f-aa35-ba17b5b5f0cd,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Site Plan,Neutral,2025-05-02
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.73,58b5789a-f161-4c52-944f-427fb164a2c3,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Lighting & Fixture Plan,High,2025-04-28
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.67,73ebad2b-7dab-4c2c-9915-eb620a26dc01,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,General Specification,Low,2025-04-11
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.65,6bf88d11-0185-4d6e-9282-9cfab9f5d482,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Section Drawing,Low,2025-04-26
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.91,1f32cd82-1895-4b6e-8205-e176fc981ddd,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Lighting & Fixture Plan,High,2025-04-17
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.98,da55b948-d863-4daa-bfd0-b2bad485e1db,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Reflected Ceiling Plan,Low,2025-04-23
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.65,6e7bf6e4-0382-4a96-a7de-52941b689759,Technical Specifications,Compile technical specifications for the construction phase.,Door & Window Schedule,Neutral,2025-04-17
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.88,75971d7b-0389-4695-8f43-e0bae517d1be,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Elevation Drawing,Low,2025-04-23
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.98,6ee56e15-b622-4f3e-9d5c-177b07cf6840,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Schematic Design,Low,2025-04-06
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.9,0e685be5-74cd-4dcc-886f-1fbfd9bf3ab5,Technical Specifications,Compile technical specifications for the construction phase.,Roof Plan,High,2025-05-05
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.92,edcd75bc-33c8-45cd-a130-cd7cc853b2a3,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Zoning & Building Code Compliance,Low,2025-04-23
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.93,ac578602-4739-4414-91d0-978e311c2a60,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Conceptual Design,High,2025-04-06
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.96,8c6eb582-f329-4cc2-af21-d84d10a9e392,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Conceptual Design,High,2025-04-23
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.61,0f164d49-fba7-4486-8946-1b1922907e31,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Zoning & Building Code Compliance,Neutral,2025-04-19
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.69,7514f310-03c3-4c44-b902-8b78af6d62f7,Technical Specifications,Compile technical specifications for the construction phase.,Schematic Design,Low,2025-05-04
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.77,a4fefe2e-eb1c-4be6-a8b5-7359c6489729,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,3D Render,Low,2025-04-24
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.65,14fff98a-0ffa-4343-b879-76021ecc3ec8,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Design Development,High,2025-04-06
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.68,2ef8ca80-58f0-4b40-bc82-d30abd736bad,Structural Coordination,Coordinate with the structural engineer for beam placements.,Partition Plan,High,2025-04-11
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.7,4fba1b24-e766-4463-afa1-75badf0400f0,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Landscape Plan,Low,2025-04-12
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.81,6af78217-a16f-445a-80f9-b26a01938b83,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Design Development,High,2025-04-09
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.65,d268afaa-629f-4145-b53f-44497f6e45f7,Technical Specifications,Compile technical specifications for the construction phase.,Door & Window Schedule,High,2025-04-18
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.82,d0d7a6cf-a7b3-4fa2-841e-269a09b239cc,Technical Specifications,Compile technical specifications for the construction phase.,Construction Document,Low,2025-04-25
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.76,53bb71e5-7cf4-4cde-bd47-02b89a4536e9,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Floor Plan,High,2025-04-30
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.98,e0305745-ec9f-4a9b-a131-549fa57b95db,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Others,Neutral,2025-05-01
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.73,f366bc08-3bca-450c-97e3-70b5679a651b,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Section Drawing,Low,2025-04-28
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.65,296e3a6d-deac-40d0-b68d-c6fb51ee7ebf,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Landscape Plan,Neutral,2025-04-29
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.74,41d5bdec-a13c-4013-8eb3-c197d3281507,Technical Specifications,Compile technical specifications for the construction phase.,3D Render,High,2025-04-11
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.76,a5a8ae36-0c55-4a87-9370-41ce7ef9216d,Landscape Design Refinement,Enhance the planting layout for the residential garden.,3D Model,Neutral,2025-04-24
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.77,c344ab06-a10c-4895-ba5d-0271ed9e8db7,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Elevation Drawing,Low,2025-04-09
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.68,7aeac86f-15a3-4678-aac5-7a1a1a79f296,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Landscape Plan,Low,2025-04-19
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.74,117f3776-446c-4e6d-b64b-da05f530bb45,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Roof Plan,High,2025-05-04
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.61,358b2201-6365-4234-be66-25d7112c9ae0,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,3D Model,Neutral,2025-04-06
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.63,b212d3a2-3017-42db-afb2-49cae271a76b,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,Construction Document,Neutral,2025-04-15
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.92,58eb2f38-133e-4b92-82fc-919d976309ad,Landscape Design Refinement,Enhance the planting layout for the residential garden.,Zoning & Building Code Compliance,High,2025-04-22
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,1.0,56200488-3eac-4695-a490-07d588b020ea,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Floor Plan,Neutral,2025-04-30
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.89,ee930626-802e-467a-bfda-a9fc9a6bb4a3,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Hardscape Plan,Neutral,2025-04-06
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.94,f40434bf-0486-4bcc-ae1b-7c466f84411e,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Zoning & Building Code Compliance,High,2025-04-22
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.68,cdb96276-40fd-4cf9-becd-140a89bbde27,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Construction Document,High,2025-05-04
26ca226c-d424-4800-aba5-82e4feeb5441,User 4,0.85,0521ec24-96e8-46f1-a3c4-2ec8d0287a61,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Partition Plan,Neutral,2025-04-23
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.95,9247b728-db1c-4781-8b54-262f8f0653be,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Virtual Reality,Neutral,2025-04-25
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.82,29876f1a-8206-45e9-b5e8-08cbafa3d83c,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Custom Millwork & Joinery Drawing,Low,2025-04-20
27bec55e-e875-486d-a466-4c7b5cedb55b,User 5,0.97,834aba03-9f8b-433a-b32b-18ba63cb9c17,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Construction Document,Neutral,2025-04-25
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.82,c0149909-6f8b-40f7-b7ce-cb0ab4c23591,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,Design Development,Low,2025-04-25
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.81,1e95dd93-6e6d-4b1d-b768-37b64331a2a7,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Hardscape Plan,Neutral,2025-04-30
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.95,df29cd37-f85c-4ad7-840d-f61306d6e381,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Roof Plan,High,2025-04-18
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.65,cadd8496-dc34-4b7b-9a92-0209c55747ef,Material Selection & Specification,Curate materials and finishes for the sustainable home project.,Partition Plan,High,2025-04-07
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.6,8e8976b5-12b7-4188-9ee1-5f84c12e827b,Render Finalization,Enhance the 3D renders for the commercial building's presentation.,3D Model,Neutral,2025-04-08
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.61,8e593015-61a7-491e-b6b9-7a3378f38595,Construction Documentation,Compile detailed construction drawings for city permit approval.,Landscape Plan,Low,2025-05-04
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.73,28ded406-2e15-468a-af0e-c22ed2c27127,Lighting Plan Design,Create a lighting and fixture layout for the retail store.,Schematic Design,Neutral,2025-05-01
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.61,22484aa0-8707-446c-9dfe-f0ff05710157,Site Plan Drafting,Prepare a site plan layout considering zoning and access.,Interior Layout Plan,Neutral,2025-04-16
ac795678-f4a4-4ea2-a8fc-6c23f62f7645,User 1,0.89,ba8ca08b-3a91-492e-8338-46be0b52f303,Permit Drawing Submission,Prepare and submit permit drawings for approval.,Door & Window Schedule,Low,2025-04-19
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.68,19e8b5dc-ce95-4323-b846-8f2226d8e30d,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Virtual Reality,High,2025-04-19
393c9685-138b-4e97-8b10-8faa1eb603f1,User 2,0.65,c7717c31-91ef-40f6-8893-65e14c20a1b4,Conceptual Design Drafting,Prepare an initial concept sketch for the urban park renovation.,Permit Drawing,Neutral,2025-04-23
8491fd1f-ea28-4ef5-b99b-9773d7531f39,User 10,0.86,a4f7e985-1c53-439b-8d9f-0017bc4e3913,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Permit Drawing,High,2025-04-30
33180913-798f-4cbb-b409-95a00edfe66a,User 7,0.84,4ec43fca-7098-411c-ae11-86e114dc946e,Facade Elevation Detailing,Finalize the detailed elevation drawings for the high-rise building.,Floor Plan,High,2025-04-25
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.92,4e511460-bc5d-4584-bbf9-32bffaf6e2d4,Custom Joinery Design,Develop detailed joinery drawings for the interior fit-out project.,3D Render,High,2025-04-21
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.93,e5e72aa1-ad16-4e94-bd10-61d168b6cc01,Construction Documentation,Compile detailed construction drawings for city permit approval.,Furniture Layout Plan,Low,2025-04-12
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,User 3,0.84,75267d41-3ffc-4fc9-925e-8182e76b091f,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,3D Model,High,2025-05-05
9069f066-f062-482d-8cc8-e80c5c2c3610,User 6,0.67,5a17fecc-813a-4cac-a325-327c599c9ec8,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Section Drawing,Neutral,2025-05-04
f0105b38-6d81-4f41-b710-f5608bf51dd9,User 8,0.89,79339948-b3a5-4ff9-874e-0fdc1bc823b7,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Zoning & Building Code Compliance,Neutral,2025-04-16
024df57e-e42f-4ee6-a1b8-ec83483e5eac,User 9,0.98,d46c596d-1f38-4422-94d3-24f69db56457,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Permit Drawing,Neutral,2025-04-12
eb00c2b8-6777-4b8c-b167-e9c2185ef93f,,0.0,61f53a2c-3ee9-4cca-b9df-cd80df4dada2,Interior Layout Planning,Optimize space planning for the luxury apartment interior.,Virtual Reality,High,2025-04-21
27bec55e-e875-486d-a466-4c7b5cedb55b,,0.0,ec8a3c7f-1c57-4bbb-9d0f-4ff8501c75b0,Hardscape Design Execution,Design outdoor paving and seating areas for the commercial plaza.,Technical Specification,High,2025-04-07
26ca226c-d424-4800-aba5-82e4feeb5441,,0.0,01fffc81-6a42-48ae-92b3-a2d09f5592ed,3D Model Development,Create a detailed 3D model for the client’s new residential project.,Interior Layout Plan,Neutral,2025-04-14
